clrmamepro (
	franchise "Disney"
	rom ( crc 2B3F375E )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	franchise "ASTERIX"
	rom ( crc 4735FEE6 )
)

game (
	comment "Asterix and the Great Rescue (USA)"
	franchise "ASTERIX"
	rom ( crc 7F112CD8 )
)

game (
	comment "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	franchise "ASTERIX"
	rom ( crc 4FF1D83F )
)

game (
	comment "Aworg (Japan) (SegaNet)"
	franchise "SegaNet"
	rom ( crc 069C27C1 )
)

game (
	comment "Barbie Super Model (USA)"
	franchise "Barbie"
	rom ( crc 81C9662B )
)

game (
	comment "Bare Knuckle III (Japan)"
	franchise "Streets of Rage"
	rom ( crc 5D09236F )
)

game (
	comment "Batman (Europe)"
	franchise "Batman"
	rom ( crc 61C60C35 )
)

game (
	comment "Batman (Japan)"
	franchise "Batman"
	rom ( crc D7B4FEBF )
)

game (
	comment "Batman - Revenge of the Joker (USA)"
	franchise "Batman"
	rom ( crc CAA044A1 )
)

game (
	comment "Batman - The Video Game (USA)"
	franchise "Batman"
	rom ( crc 017410AE )
)

game (
	comment "Batman Forever (World)"
	franchise "Batman"
	rom ( crc db41f2d5 )
)

game (
	comment "Batman Returns (World)"
	franchise "Batman"
	rom ( crc 4A3225C0 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	franchise "Mickey Mouse"
	rom ( crc BA4E9FD0 )
)

game (
	comment "Castlevania - Bloodlines (USA)"
	franchise "Castlevania"
	rom ( crc FB1EA6DF )
)

game (
	comment "Castlevania - Bloodlines (USA) (Castlevania Anniversary Collection)"
	franchise "Castlevania"
	rom ( crc e949fbe5 )
)

game (
	comment "Castlevania - Bloodlines (USA, Europe) (Switch Online)"
	franchise "Castlevania"
	rom ( crc 2e8597f2 )
)

game (
	comment "Castlevania - The New Generation (Europe)"
	franchise "Castlevania"
	rom ( crc 4DD4E4A5 )
)

game (
	comment "Castlevania - The New Generation (Europe) (Mega Drive Mini)"
	franchise "Castlevania"
	rom ( crc 6a5e58cd )
)

game (
	comment "Chase H.Q. II (USA)"
	franchise "Chase H.Q."
	rom ( crc F39E4BF2 )
)

game (
	comment "Chester Cheetah - Too Cool to Fool (USA)"
	franchise "Chester Cheetah"
	rom ( crc 250E3EC3 )
)

game (
	comment "Chester Cheetah - Wild Wild Quest (USA)"
	franchise "Chester Cheetah"
	rom ( crc B97B735D )
)

game (
	comment "Chuck Rock (Europe)"
	franchise "Chuck Rock"
	rom ( crc 7CD40BEA )
)

game (
	comment "Chuck Rock (USA)"
	franchise "Chuck Rock"
	rom ( crc F8AC454A )
)

game (
	comment "Chuck Rock II (Japan)"
	franchise "Chuck Rock"
	rom ( crc BFD24BE8 )
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	franchise "Chuck Rock"
	rom ( crc 1ADE9488 )
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	franchise "Chuck Rock"
	rom ( crc 408B1CDB )
)

game (
	comment "Columns (Japan) (En)"
	franchise "Columns"
	rom ( crc 03163D7A )
)

game (
	comment "Columns (USA, Europe)"
	franchise "Columns"
	rom ( crc D783C244 )
)

game (
	comment "Columns (World) (Sega Ages)"
	franchise "Columns"
	rom ( crc 0a0d1d51 )
)

game (
	comment "Columns (USA, Europe) (1990-06-21) (Sega Channel)"
	franchise "Columns"
	rom ( crc 7EEC1A45 )
)

game (
	comment "Columns III (USA)"
	franchise "Columns"
	rom ( crc DC678F6D )
)

game (
	comment "Columns III - Taiketsu! Columns World (Japan, Korea) (Ja)"
	franchise "Columns"
	rom ( crc CD07462F )
)

game (
	comment "Daimakaimura (Japan)"
	franchise "Ghost'n Goblins"
	rom ( crc 5659F379 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (Japan, USA) (En)"
	franchise "Ghost'n Goblins"
	rom ( crc D31BD910 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A)"
	franchise "Ghost'n Goblins"
	rom ( crc 4F2561D5 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A) (Sega Channel)"
	franchise "Ghost'n Goblins"
	rom ( crc 4552A3DE )
)

game (
	comment "Death and Return of Superman, The (USA)"
	franchise "Superman"
	rom ( crc 982242D3 )
)

game (
	comment "Death and Return of Superman, The (Europe)"
	franchise "Superman"
	rom ( crc CFC440E8 )
)

game (
	comment "Donald in Maui Mallard (Europe) (Rev A)"
	franchise "Donald Duck"
	rom ( crc fa5a79f7 )
)

game (
	comment "Donald in Maui Mallard (Brazil) (En)"
	franchise "Donald Duck"
	rom ( crc 77772691 )
)

game (
	comment "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	franchise "Puyo Puyo"
	rom ( crc E32F0B1C )
)

game (
	comment "Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)"
	franchise "Doraemon"
	rom ( crc EEED1130 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	franchise "Puyo Puyo"
	rom ( crc 70680706 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA)"
	franchise "Puyo Puyo"
	rom ( crc C7CA517F )
)

game (
	comment "Earthworm Jim (Europe)"
	franchise "Earthworm Jim"
	rom ( crc 1C07B337 )
)

game (
	comment "Earthworm Jim (USA)"
	franchise "Earthworm Jim"
	rom ( crc DF3ACF59 )
)

game (
	comment "Earthworm Jim 2 (Europe)"
	franchise "Earthworm Jim"
	rom ( crc AF235FDF )
)

game (
	comment "Ecco - The Tides of Time (Europe) (En,Fr,De,Es)"
	franchise "Ecco the Dolphin"
	rom ( crc 7B1BF89C )
)

game (
	comment "Earthworm Jim 2 (USA)"
	franchise "Earthworm Jim"
	rom ( crc D57F8BA7 )
)

game (
	comment "Ecco - The Tides of Time (USA)"
	franchise "Ecco the Dolphin"
	rom ( crc CCB21F98 )
)

game (
	comment "Ecco the Dolphin (Japan)"
	franchise "Ecco the Dolphin"
	rom ( crc 6520304D )
)

game (
	comment "Ecco the Dolphin (USA, Europe, Korea) (En)"
	franchise "Ecco the Dolphin"
	rom ( crc 45547390 )
)

game (
	comment "Ecco the Dolphin II (Japan)"
	franchise "Ecco the Dolphin"
	rom ( crc 062D439C )
)

game (
	comment "Fantasia (USA, Europe)"
	franchise "Mickey Mouse"
	rom ( crc D351B242 )
)

game (
	comment "Fantasia (World) (Rev A)"
	franchise "Mickey Mouse"
	rom ( crc FC43DF2D )
)

game (
	comment "Fantasia (World) (1991-06-17) (Sega Channel)"
	franchise "Mickey Mouse"
	rom ( crc 34E04627 )
)

game (
	comment "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	franchise "Dizzy"
	rom ( crc 46447E7A )
)

game (
	comment "Fatal Fury (Europe, Korea) (En)"
	franchise "Fatal Fury"
	rom ( crc 71AA889E )
)

game (
	comment "Fatal Fury (USA)"
	franchise "Fatal Fury"
	rom ( crc 98D49170 )
)

game (
	comment "Fatal Fury 2 (USA, Korea) (En)"
	franchise "Fatal Fury"
	rom ( crc 1B1754CB )
)

game (
	comment "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc 96947F57 )
)

game (
	comment "FIFA International Soccer (USA, Europe) (En,Fr,De,Es)"
	franchise "FIFA"
	rom ( crc BDDBB763 )
)

game (
	comment "FIFA International Soccer (Japan) (En,Ja)"
	franchise "FIFA"
	rom ( crc B555E8B4 )
)

game (
	comment "FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)"
	franchise "FIFA"
	rom ( crc B389D036 )
)

game (
	comment "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	franchise "FIFA"
	rom ( crc 012591F9 )
)

game (
	comment "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc BAD30FFA )
)

game (
	comment "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc A33D5803 )
)

game (
	comment "Garou Densetsu - Shukumei no Tatakai (Japan)"
	franchise "Fatal Fury"
	rom ( crc BF3E3FA4 )
)

game (
	comment "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	franchise "Fatal Fury"
	rom ( crc 2AF4427F )
)

game (
	comment "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	franchise "Mickey Mouse"
	rom ( crc 5AA0F3A0 )
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	franchise "Mickey Mouse"
	rom ( crc 14744883 )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan) (Rev 1)"
	franchise "Mickey Mouse"
	rom ( crc 277bdb4c )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan)"
	franchise "Mickey Mouse"
	rom ( crc CB9EE238 )
)

game (
	comment "I Love Mickey Mouse - Fushigi no Oshiro Daibouken (Japan)"
	franchise "Mickey Mouse"
	rom ( crc CE8333C6 )
)

game (
	comment "Incredible Hulk, The (USA, Europe)"
	franchise "Hulk"
	rom ( crc 84A5A2DC )
)

game (
	comment "J. League Pro Striker (Japan)"
	franchise "J.League"
	rom ( crc EC229156 )
)

game (
	comment "J. League Pro Striker 2 (Japan)"
	franchise "J.League"
	rom ( crc 9FE71002 )
)

game (
	comment "J. League Pro Striker Perfect (Japan)"
	franchise "J.League"
	rom ( crc 0ABED379 )
)

game (
	comment "J. League Pro Striker (Japan) (Rev A)"
	franchise "J.League"
	rom ( crc 2D5B7A11 )
)

game (
	comment "James Bond 007 - The Duel (Europe)"
	franchise "James Bond 007"
	rom ( crc 291A3E4B )
)

game (
	comment "James Bond 007 - The Duel (USA)"
	franchise "James Bond 007"
	rom ( crc 4E614548 )
)

game (
	comment "James Pond - Underwater Agent (USA, Europe)"
	franchise "James Pond"
	rom ( crc D0E7B466 )
)

game (
	comment "James Pond II (Japan, Korea) (Ja)"
	franchise "James Pond"
	rom ( crc 98794702 )
)

game (
	comment "James Pond 3 (USA, Europe)"
	franchise "James Pond"
	rom ( crc 26F64B2A )
)

game (
	comment "James Pond II - Codename - Robocod (USA, Europe)"
	franchise "James Pond"
	rom ( crc F4ABEDBA )
)

game (
	comment "Jeopardy! (USA)"
	franchise "Jeopardy"
	rom ( crc 56CFF3F1 )
)

game (
	comment "Jeopardy! - Deluxe Edition (USA)"
	franchise "Jeopardy"
	rom ( crc 25E2F9D2 )
)

game (
	comment "Jeopardy! - Sports Edition (USA)"
	franchise "Jeopardy"
	rom ( crc 13F924D2 )
)

game (
	comment "John Madden Football (USA, Europe)"
	franchise "Madden NFL"
	rom ( crc 90FB8818 )
)

game (
	comment "John Madden Football - Championship Edition (USA)"
	franchise "Madden NFL"
	rom ( crc CA534B1A )
)

game (
	comment "John Madden Football (USA, Europe) (1990-11-07) (Sega Channel)"
	franchise "Madden NFL"
	rom ( crc E361DB13 )
)

game (
	comment "John Madden Football - Pro Football (Japan)"
	franchise "Madden NFL"
	rom ( crc 0460611C )
)

game (
	comment "John Madden Football '93 (USA, Europe)"
	franchise "Madden NFL"
	rom ( crc CA323B3E )
)

game (
	comment "John Madden Football '92 (USA, Europe)"
	franchise "Madden NFL"
	rom ( crc 046E3945 )
)

game (
	comment "Journey from Darkness - Strider Returns (USA)"
	franchise "Strider"
	rom ( crc 42589B79 )
)

game (
	comment "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	franchise "Kick Off"
	rom ( crc BC37401A )
)

game (
	comment "Lemmings (Europe)"
	franchise "Lemmings"
	rom ( crc 6A1A4579 )
)

game (
	comment "Lemmings 2 - The Tribes (Europe)"
	franchise "Lemmings"
	rom ( crc 741EB624 )
)

game (
	comment "Lemmings (Japan, Korea) (En)"
	franchise "Lemmings"
	rom ( crc 68C70362 )
)

game (
	comment "Lemmings (USA)"
	franchise "Lemmings"
	rom ( crc F015C2AD )
)

game (
	comment "Lemmings 2 - The Tribes (USA)"
	franchise "Lemmings"
	rom ( crc DE59A3A3 )
)

game (
	comment "Lion King, The (World)"
	franchise "Disney"
	rom ( crc 5696A5BC )
)

game (
	comment "Lion King, The (World) (Disney Classic Games)"
	franchise "Disney"
	rom ( crc 5D4287E6 )
)

game (
	comment "Madden NFL '94 (USA, Europe)"
	franchise "Madden NFL"
	rom ( crc D14B811B )
)

game (
	comment "Madden NFL 95 (USA, Europe)"
	franchise "Madden NFL"
	rom ( crc DB0BE0C2 )
)

game (
	comment "Madden NFL 96 (USA, Europe)"
	franchise "Madden NFL"
	rom ( crc F126918B )
)

game (
	comment "Madden NFL 98 (USA)"
	franchise "Madden NFL"
	rom ( crc E051EA62 )
)

game (
	comment "Madden NFL 97 (USA, Europe)"
	franchise "Madden NFL"
	rom ( crc C4B4E112 )
)

game (
	comment "Mickey Mania (Europe)"
	franchise "Mickey Mouse"
	rom ( crc CB5A8B85 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	franchise "Mickey Mouse"
	rom ( crc 23180CF7 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	franchise "Mickey Mouse"
	rom ( crc 629E5963 )
)

game (
	comment "Mickey's Ultimate Challenge (USA)"
	franchise "Mickey Mouse"
	rom ( crc 30B512EE )
)

game (
	comment "Micro Machines (Europe)"
	franchise "MicroMachines"
	rom ( crc 7FFBD1AD )
)

game (
	comment "Micro Machines (Europe) (Alt 2)"
	franchise "MicroMachines"
	rom ( crc 50081A0B )
)

game (
	comment "Micro Machines (USA)"
	franchise "MicroMachines"
	rom ( crc 82FE2D3F )
)

game (
	comment "Micro Machines (Europe) (Alt)"
	franchise "MicroMachines"
	rom ( crc E5CF560D )
)

game (
	comment "Micro Machines (USA) (Rev 1)"
	franchise "MicroMachines"
	rom ( crc 54E4CFF1 )
)

game (
	comment "Micro Machines - Military (Europe) (J-Cart)"
	franchise "MicroMachines"
	rom ( crc B3ABB15E )
)

game (
	comment "Micro Machines - Military (Europe) (Beta) (1995)"
	franchise "MicroMachines"
	rom ( crc b33d01bc )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (J-Cart)"
	franchise "MicroMachines"
	rom ( crc 7492B1DE )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart)"
	franchise "MicroMachines"
	rom ( crc 23319D0D )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	franchise "MicroMachines"
	rom ( crc 42BFB7EB )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe)"
	franchise "MicroMachines"
	rom ( crc 01C22A5D )
)

game (
	comment "Mighty Morphin Power Rangers (Europe)"
	franchise "Power Rangers"
	rom ( crc 7F96E663 )
)

game (
	comment "Mighty Morphin Power Rangers (USA)"
	franchise "Power Rangers"
	rom ( crc 715158A9 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (Europe)"
	franchise "Power Rangers"
	rom ( crc 254A4972 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (USA)"
	franchise "Power Rangers"
	rom ( crc AA941CBC )
)

game (
	comment "Monster World IV (Japan)"
	franchise "Wonder Boy"
	rom ( crc 36A3AAA4 )
)

game (
	comment "Monster World IV (USA) (Genesis Mini)"
	franchise "Wonder Boy"
	rom ( crc D26A32B6 )
)

game (
	comment "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	franchise "Wonder Boy"
	rom ( crc AF050C46 )
)

game (
	comment "Mortal Kombat (World)"
	franchise "Mortal Kombat"
	rom ( crc 1AA3A207 )
)

game (
	comment "Mortal Kombat 3 (Europe)"
	franchise "Mortal Kombat"
	rom ( crc AF6DE3E8 )
)

game (
	comment "Mortal Kombat 3 (USA)"
	franchise "Mortal Kombat"
	rom ( crc DD638AF6 )
)

game (
	comment "Mortal Kombat II (World)"
	franchise "Mortal Kombat"
	rom ( crc A9E013D8 )
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	franchise "Pac-Man"
	rom ( crc AF041BE6 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	franchise "Aleste"
	rom ( crc 58A7F7B4 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)"
	franchise "Aleste"
	rom ( crc ee61baea )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan) (Switch Online)"
	franchise "Aleste"
	rom ( crc 12c68eee )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	franchise "Aleste"
	rom ( crc 8FDE18AB )
)

game (
	comment "NBA Jam (Japan)"
	franchise "NBA Jam"
	rom ( crc A6C6305A )
)

game (
	comment "NBA Jam (USA, Europe)"
	franchise "NBA Jam"
	rom ( crc 10FA248F )
)

game (
	comment "NBA Jam (USA, Europe) (Rev 1)"
	franchise "NBA Jam"
	rom ( crc EB8360E6 )
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	franchise "NBA Jam"
	rom ( crc E9FFCB37 )
)

game (
	comment "NFL Football '94 (Japan)"
	franchise "Madden NFL"
	rom ( crc E490DC4A )
)

game (
	comment "NFL Football '94 (Japan) (1993-11-04) (Sega Channel)"
	franchise "Madden NFL"
	rom ( crc 2C50EBF6 )
)

game (
	comment "NFL Quarterback Club (World)"
	franchise "NFL Quarterback Club"
	rom ( crc 21979abb )
)

game (
	comment "NFL Quarterback Club 96 (USA, Europe)"
	franchise "NFL Quarterback Club"
	rom ( crc D5A37CAB )
)

game (
	comment "OutRun (Japan)"
	franchise "OutRun"
	rom ( crc EE7D9F4A )
)

game (
	comment "OutRun (USA, Europe) (Sega Smash Pack)"
	franchise "OutRun"
	rom ( crc E6821FB1 )
)

game (
	comment "OutRun (USA, Europe)"
	franchise "OutRun"
	rom ( crc FDD9A8D2 )
)

game (
	comment "OutRun 2019 (Europe)"
	franchise "OutRun"
	rom ( crc 5CB3536A )
)

game (
	comment "OutRun 2019 (Japan)"
	franchise "OutRun"
	rom ( crc 0EAC7440 )
)

game (
	comment "OutRun 2019 (USA)"
	franchise "OutRun"
	rom ( crc E32E17E2 )
)

game (
	comment "OutRunners (Japan)"
	franchise "OutRun"
	rom ( crc E164A09F )
)

game (
	comment "OutRunners (USA)"
	franchise "OutRun"
	rom ( crc EDE636B9 )
)

game (
	comment "Pac-Attack (USA)"
	franchise "Pac-Man"
	rom ( crc 79587507 )
)

game (
	comment "Pac-Man 2 - The New Adventures (USA)"
	franchise "Pac-Man"
	rom ( crc FE7A7ED1 )
)

game (
	comment "Pac-Mania (USA, Europe)"
	franchise "Pac-Man"
	rom ( crc 74BBA09B )
)

game (
	comment "Pac-Panic (Europe)"
	franchise "Pac-Man"
	rom ( crc EBD6D5BA )
)

game (
	comment "Paperboy (Japan)"
	franchise "Paperboy"
	rom ( crc E14250AE )
)

game (
	comment "Paperboy 2 (USA, Europe)"
	franchise "Paperboy"
	rom ( crc 1DE28BB1 )
)

game (
	comment "Paperboy (USA, Europe)"
	franchise "Paperboy"
	rom ( crc 0A44819B )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan)"
	franchise "Phantasy Star"
	rom ( crc F0BFAD42 )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (Mega Drive Mini)"
	franchise "Phantasy Star"
	rom ( crc b23cd7aa )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (PC Rerelease)"
	franchise "Phantasy Star"
	rom ( crc FE45F95D )
)

game (
	comment "Phantasy Star Fukkokuban (Japan)"
	franchise "Phantasy Star"
	rom ( crc 07301F83 )
)

game (
	comment "Phantasy Star II (USA, Europe)"
	franchise "Phantasy Star"
	rom ( crc 0D07D0EF )
)

game (
	comment "Phantasy Star II (Brazil) (En)"
	franchise "Phantasy Star"
	rom ( crc E6688B66 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (Virtual Console)"
	franchise "Phantasy Star"
	rom ( crc 67DB982A )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A)"
	franchise "Phantasy Star"
	rom ( crc 904FA047 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (PC Rerelease)"
	franchise "Phantasy Star"
	rom ( crc 75AF3D59 )
)

game (
	comment "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	franchise "Phantasy Star"
	rom ( crc BEC8EB5A )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe) (PC Rerelease)"
	franchise "Phantasy Star"
	rom ( crc 1D1C62FB )
)

game (
	comment "Phantasy Star III - Generations of Doom (Brazil) (En)"
	franchise "Phantasy Star"
	rom ( crc 2E9B4C23 )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En)"
	franchise "Phantasy Star"
	rom ( crc C6B42B0F )
)

game (
	comment "Phantasy Star IV (USA)"
	franchise "Phantasy Star"
	rom ( crc FE236442 )
)

game (
	comment "Phantasy Star IV (Europe)"
	franchise "Phantasy Star"
	rom ( crc 389C2968 )
)

game (
	comment "Phantasy Star IV (USA) (Genesis Mini)"
	franchise "Phantasy Star"
	rom ( crc 2ee18bc3 )
)

game (
	comment "Puyo Puyo (Japan)"
	franchise "Puyo Puyo"
	rom ( crc 7F26614E )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	franchise "Puyo Puyo"
	rom ( crc 51AD7797 )
)

game (
	comment "Puyo Puyo Tsuu (Japan) (Rev A)"
	franchise "Puyo Puyo"
	rom ( crc 25B7B2AA )
)

game (
	comment "Puyo Puyo Tsuu (World) (Ja) (Rev A) (Virtual Console)"
	franchise "Puyo Puyo"
	rom ( crc EB6E1894 )
)

game (
	comment "QuackShot Starring Donald Duck (World)"
	franchise "Donald Duck"
	rom ( crc 88C8DD94 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A) (Alt)"
	franchise "Donald Duck"
	rom ( crc A5C946B3 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A)"
	franchise "Donald Duck"
	rom ( crc 5DD28DD7 )
)

game (
	comment "Revenge of Shinobi, The (World) (Rev B) (Virtual Console)"
	franchise "Shinobi"
	rom ( crc 5CA24F66 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe)"
	franchise "Shinobi"
	rom ( crc 05F27994 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev A)"
	franchise "Shinobi"
	rom ( crc FE91AB7E )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev B)"
	franchise "Shinobi"
	rom ( crc 4D35EBE4 )
)

game (
	comment "RoboCop 3 (USA, Europe)"
	franchise "RoboCop"
	rom ( crc 34FB7B27 )
)

game (
	comment "RoboCop Versus The Terminator (USA)"
	franchise "RoboCop"
	rom ( crc BBAD77A4 )
)

game (
	comment "RoboCop Versus The Terminator (Europe)"
	franchise "RoboCop"
	rom ( crc 85A93F8D )
)

game (
	comment "RoboCop Versus The Terminator (Japan, Korea) (En)"
	franchise "RoboCop"
	rom ( crc D444E1F0 )
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	franchise "Les Schtroumpfs"
	rom ( crc B28BDD69 )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (World)"
	franchise "Shinobi"
	rom ( crc EBE9AD10 )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (USA, Europe) (PC Rerelease)"
	franchise "Shinobi"
	rom ( crc 5CD3E295 )
)

game (
	comment "Shining Force (USA)"
	franchise "Shining Force"
	rom ( crc E82ACDFC )
)

game (
