clrmamepro (
	rom ( crc 8C05ED51 )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	franchise "Aero the Acro-Bat"
	rom ( crc 242B8181 )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	franchise "Aerobiz"
	rom ( crc F6643226 )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	franchise "Aerobiz"
	rom ( crc A533BC97 )
)

game (
	comment "Air Management II - Koukuu Ou o Mezase (Japan)"
	franchise "Aerobiz"
	rom ( crc 8D0B3C85 )
)

game (
	comment "Akumajou Dracula (Japan) (Virtual Console)"
	franchise "Castlevania"
	rom ( crc 002c3021 )
)

game (
	comment "Akumajou Dracula (Japan)"
	franchise "Castlevania"
	rom ( crc EDA59A2A )
)

game (
	comment "Akumajou Dracula (Japan) (Castlevania Anniversary Collection)"
	franchise "Castlevania"
	rom ( crc 32c06183 )
)

game (
	comment "Akumajou Dracula XX (Japan)"
	franchise "Castlevania"
	rom ( crc 0AA75FA8 )
)

game (
	comment "Akumajou Dracula XX (Japan) (Castlevania Advance Collection)"
	franchise "Castlevania"
	rom ( crc d0e9f4f9 )
)

game (
	comment "Aladdin (France)"
	franchise "Disney"
	rom ( crc 63069939 )
)

game (
	comment "Aladdin (Germany)"
	franchise "Disney"
	rom ( crc A7AD3E5D )
)

game (
	comment "Aladdin (Europe)"
	franchise "Disney"
	rom ( crc 44FF6E78 )
)

game (
	comment "Aladdin (Spain)"
	franchise "Disney"
	rom ( crc 90EE8C61 )
)

game (
	comment "Aladdin (Japan)"
	franchise "Disney"
	rom ( crc 1AEB696B )
)

game (
	comment "Aladdin (USA)"
	franchise "Disney"
	rom ( crc 124D8E4D )
)

game (
	comment "Aladdin (World) (Disney Classic Games)"
	franchise "Disney"
	rom ( crc c997aed1 )
)

game (
	comment "Alice no Paint Adventure (Japan)"
	franchise "Disney"
	rom ( crc 05798DA8 )
)

game (
	comment "Alien 3 (Europe)"
	franchise "Alien"
	rom ( crc 378613B0 )
)

game (
	comment "Alien 3 (Japan)"
	franchise "Alien"
	rom ( crc 8A21B63F )
)

game (
	comment "Alien 3 (USA)"
	franchise "Alien"
	rom ( crc 98E2AC15 )
)

game (
	comment "Alien 3 (USA) (Rev 1)"
	franchise "Alien"
	rom ( crc 9CCE2EB7 )
)

game (
	comment "Alien vs Predator (Europe)"
	franchise "Alien"
	rom ( crc A31D1F58 )
)

game (
	comment "Alien vs Predator (USA)"
	franchise "Alien"
	rom ( crc 1803CF20 )
)

game (
	comment "Aliens vs. Predator (Japan)"
	franchise "Alien"
	rom ( crc 2D5876FF )
)

game (
	comment "Amazing Spider-Man, The - Lethal Foes (Japan)"
	franchise "Spider-Man"
	rom ( crc 82F7F710 )
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es)"
	franchise "ASTERIX"
	rom ( crc 5DDEDC28 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	franchise "ASTERIX"
	rom ( crc 83AF6152 )
)

game (
	comment "Barbie Super Model (USA)"
	franchise "Barbie"
	rom ( crc 3B73610E )
)

game (
	comment "Batman Forever (USA)"
	franchise "Batman"
	rom ( crc D9B5E9CF )
)

game (
	comment "Batman Forever (Europe)"
	franchise "Batman"
	rom ( crc 6288D8ED )
)

game (
	comment "Batman Forever (Japan) (En)"
	franchise "Batman"
	rom ( crc 903348F5 )
)

game (
	comment "Batman Forever (USA) (Rev 1)"
	franchise "Batman"
	rom ( crc B9770C4D )
)

game (
	comment "Batman Returns (Europe)"
	franchise "Batman"
	rom ( crc 42F98E71 )
)

game (
	comment "Batman Returns (Japan) (En)"
	franchise "Batman"
	rom ( crc 5BED3661 )
)

game (
	comment "Batman Returns (USA)"
	franchise "Batman"
	rom ( crc E87DFDF6 )
)

game (
	comment "Beauty and the Beast (Europe)"
	franchise "Disney"
	rom ( crc 2E70C844 )
)

game (
	comment "Beauty and the Beast (USA)"
	franchise "Disney"
	rom ( crc 956E183C )
)

game (
	comment "Bijo to Yajuu (Japan)"
	franchise "Disney"
	rom ( crc B319C546 )
)

game (
	comment "Breath of Fire (USA)"
	franchise "Breath of Fire"
	rom ( crc C788B696 )
)

game (
	comment "Breath of Fire (USA, Europe) (Switch Online)"
	franchise "Breath of Fire"
	rom ( crc 51FC2638 )
)

game (
	comment "Breath of Fire - Ryuu no Senshi (Japan) (Rev 1)"
	franchise "Breath of Fire"
	rom ( crc E0B0BBEC )
)

game (
	comment "Breath of Fire - Ryuu no Senshi (Japan) (Rev 1) (Switch Online)"
	franchise "Breath of Fire"
	rom ( crc b9ce2bf7 )
)

game (
	comment "Breath of Fire - Ryuu no Senshi (Japan)"
	franchise "Breath of Fire"
	rom ( crc FD96A42F )
)

game (
	comment "Breath of Fire II (Europe)"
	franchise "Breath of Fire"
	rom ( crc A4AB3B33 )
)

game (
	comment "Breath of Fire II (USA)"
	franchise "Breath of Fire"
	rom ( crc 67CDACC5 )
)

game (
	comment "Breath of Fire II (USA, Europe) (Virtual Console, Switch Online)"
	franchise "Breath of Fire"
	rom ( crc 6fd722ff )
)

game (
	comment "Breath of Fire II - Shimei no Ko (Japan) (Rev 1) (Virtual Console, Switch Online)"
	franchise "Breath of Fire"
	rom ( crc 851b2388 )
)

game (
	comment "Breath of Fire II - Shimei no Ko (Japan)"
	franchise "Breath of Fire"
	rom ( crc 1D8014F6 )
)

game (
	comment "Breath of Fire II - Shimei no Ko (Japan) (Rev 1)"
	franchise "Breath of Fire"
	rom ( crc 9B846E8C )
)

game (
	comment "Captain Tsubasa III - Koutei no Chousen (Japan)"
	franchise "Captain Tsubasa"
	rom ( crc 26B0CEE3 )
)

game (
	comment "Captain Tsubasa IV - Pro no Rival-tachi (Japan)"
	franchise "Captain Tsubasa"
	rom ( crc 3E04B246 )
)

game (
	comment "Captain Tsubasa J - The Way to World Youth (Japan)"
	franchise "Captain Tsubasa"
	rom ( crc 16C63D9C )
)

game (
	comment "Captain Tsubasa V - Hasha no Shougou Campione (Japan)"
	franchise "Captain Tsubasa"
	rom ( crc E2B26D99 )
)

game (
	comment "Castlevania - Dracula X (USA) (Castlevania Advance Collection)"
	franchise "Castlevania"
	rom ( crc 49728d27 )
)

game (
	comment "Castlevania - Dracula X (USA)"
	franchise "Castlevania"
	rom ( crc 7C4887E1 )
)

game (
	comment "Castlevania - Vampire's Kiss (Europe)"
	franchise "Castlevania"
	rom ( crc 4EE9EE99 )
)

game (
	comment "Castlevania - Vampire's Kiss (Europe) (Castlevania Advance Collection)"
	franchise "Castlevania"
	rom ( crc 592e68fa )
)

game (
	comment "Chester Cheetah - Too Cool to Fool (USA)"
	franchise "Chester Cheetah"
	rom ( crc 552BF16A )
)

game (
	comment "Chester Cheetah - Wild Wild Quest (USA)"
	franchise "Chester Cheetah"
	rom ( crc 557FE962 )
)

game (
	comment "Chou Makaimura (Japan)"
	franchise "Ghost'n Goblins"
	rom ( crc CF8A8DBA )
)

game (
	comment "Chou Makaimura (Japan) (Virtual Console, Switch Online)"
	franchise "Ghost'n Goblins"
	rom ( crc 4dd56e5e )
)

game (
	comment "Chuck Rock (Europe)"
	franchise "Chuck Rock"
	rom ( crc FBA012CD )
)

game (
	comment "Chuck Rock (USA)"
	franchise "Chuck Rock"
	rom ( crc E237EC45 )
)

game (
	comment "Death and Return of Superman, The (Europe)"
	franchise "Superman"
	rom ( crc 65792D05 )
)

game (
	comment "Death and Return of Superman, The (USA)"
	franchise "Superman"
	rom ( crc A567957C )
)

game (
	comment "Death and Return of Superman, The (USA) (Rev 1)"
	franchise "Superman"
	rom ( crc 012EF33D )
)

game (
	comment "Demon's Blazon - Makaimura Monshou Hen (Japan)"
	franchise "Gargoyle's Quest"
	rom ( crc 287F10CC )
)

game (
	comment "Demon's Crest (USA, Europe) (Switch Online)"
	franchise "Gargoyle's Quest"
	rom ( crc EBC17294 )
)

game (
	comment "Demon's Blazon - Makaimura Monshou Hen (Japan) (Switch Online)"
	franchise "Gargoyle's Quest"
	rom ( crc 390c4524 )
)

game (
	comment "Demon's Crest (Europe)"
	franchise "Gargoyle's Quest"
	rom ( crc C8386172 )
)

game (
	comment "Demon's Crest (USA)"
	franchise "Gargoyle's Quest"
	rom ( crc E8236AD2 )
)

game (
	comment "Donald Duck no Mahou no Boushi (Japan)"
	franchise "Donald Duck"
	rom ( crc 1ED5D2FA )
)

game (
	comment "Donald Duck no Maui Mallard (Japan)"
	franchise "Donald Duck"
	rom ( crc D60A27A6 )
)

game (
	comment "Donald in Maui Mallard (Europe)"
	franchise "Donald Duck"
	rom ( crc D56C21A1 )
)

game (
	comment "Doraemon - Nobita to Yousei no Kuni (Japan)"
	franchise "Doraemon"
	rom ( crc 51BC2909 )
)

game (
	comment "Doraemon 2 - Nobita no Toys Land Daibouken (Japan)"
	franchise "Doraemon"
	rom ( crc D343B398 )
)

game (
	comment "Doraemon - Nobita to Yousei no Kuni (Japan) (Rev 1)"
	franchise "Doraemon"
	rom ( crc 55E44983 )
)

game (
	comment "Doraemon 4 - Nobita to Tsuki no Oukoku (Japan)"
	franchise "Doraemon"
	rom ( crc 4097BC01 )
)

game (
	comment "Doraemon 3 - Nobita to Toki no Hougyoku (Japan)"
	franchise "Doraemon"
	rom ( crc 560C5EAB )
)

game (
	comment "Earthworm Jim (Europe)"
	franchise "Earthworm Jim"
	rom ( crc 84AB251B )
)

game (
	comment "Earthworm Jim (USA)"
	franchise "Earthworm Jim"
	rom ( crc 3A4A47EB )
)

game (
	comment "Earthworm Jim 2 (Europe)"
	franchise "Earthworm Jim"
	rom ( crc 4F961F70 )
)

game (
	comment "Earthworm Jim (Japan)"
	franchise "Earthworm Jim"
	rom ( crc 6F8ED108 )
)

game (
	comment "Earthworm Jim 2 (USA)"
	franchise "Earthworm Jim"
	rom ( crc 393DE197 )
)

game (
	comment "F-Zero (Europe)"
	franchise "F-Zero"
	rom ( crc F1D8F5DA )
)

game (
	comment "F-Zero (Japan) (En)"
	franchise "F-Zero"
	rom ( crc 7681EFC1 )
)

game (
	comment "F-Zero (USA)"
	franchise "F-Zero"
	rom ( crc AA0E31DE )
)

game (
	comment "F-Zero (Japan) (En) (Virtual Console, Switch Online)"
	franchise "F-Zero"
	rom ( crc f3b356a7 )
)

game (
	comment "F-Zero (USA, Europe) (Virtual Console, Classic Mini, Switch Online)"
	franchise "F-Zero"
	rom ( crc 61a8f2e3 )
)

game (
	comment "Fatal Fury (Europe)"
	franchise "Fatal Fury"
	rom ( crc 589CE983 )
)

game (
	comment "Fatal Fury (USA)"
	franchise "Fatal Fury"
	rom ( crc C67257D0 )
)

game (
	comment "Fatal Fury 2 (Europe)"
	franchise "Fatal Fury"
	rom ( crc 304B2610 )
)

game (
	comment "Fatal Fury 2 (USA)"
	franchise "Fatal Fury"
	rom ( crc A26EBFEF )
)

game (
	comment "Fatal Fury Special (Europe)"
	franchise "Fatal Fury"
	rom ( crc A7F8D832 )
)

game (
	comment "Fatal Fury Special (USA)"
	franchise "Fatal Fury"
	rom ( crc 93935BEE )
)

game (
	comment "FIFA - A Caminho Da Copa 98 (Brazil) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc 28C2D764 )
)

game (
	comment "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Sv) (A8FP)"
	franchise "FIFA"
	rom ( crc 0CC77AF7 )
)

game (
	comment "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Sv) (A8FE)"
	franchise "FIFA"
	rom ( crc 5E4F4856 )
)

game (
	comment "FIFA 97 (Europe) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc E92D28B7 )
)

game (
	comment "FIFA International Soccer (Europe)"
	franchise "FIFA"
	rom ( crc A350821A )
)

game (
	comment "FIFA International Soccer (Japan)"
	franchise "FIFA"
	rom ( crc 4FA1D452 )
)

game (
	comment "FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc 8FAF17E5 )
)

game (
	comment "FIFA International Soccer (USA)"
	franchise "FIFA"
	rom ( crc 56296426 )
)

game (
	comment "FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc 7566347D )
)

game (
	comment "FIFA Soccer 97 (USA) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc 38916376 )
)

game (
	comment "Final Fantasy - Mystic Quest (USA)"
	franchise "Final Fantasy"
	rom ( crc 6B19A2C6 )
)

game (
	comment "Final Fantasy - Mystic Quest (USA) (Rev 1)"
	franchise "Final Fantasy"
	rom ( crc 2C52C792 )
)

game (
	comment "Final Fantasy II (USA)"
	franchise "Final Fantasy"
	rom ( crc 65D0A825 )
)

game (
	comment "Final Fantasy II (USA) (Rev 1)"
	franchise "Final Fantasy"
	rom ( crc 23084FCD )
)

game (
	comment "Final Fantasy II (USA, Europe) (Rev 1) (Virtual Console)"
	franchise "Final Fantasy"
	rom ( crc 96cfa5c9 )
)

game (
	comment "Final Fantasy III (USA)"
	franchise "Final Fantasy"
	rom ( crc A27F1C7A )
)

game (
	comment "Final Fantasy III (USA) (Rev 1)"
	franchise "Final Fantasy"
	rom ( crc C0FA0464 )
)

game (
	comment "Final Fantasy IV (Japan)"
	franchise "Final Fantasy"
	rom ( crc 21027C5D )
)

game (
	comment "Final Fantasy IV (Japan) (Rev 1)"
	franchise "Final Fantasy"
	rom ( crc CAA15E97 )
)

game (
	comment "Final Fantasy IV (Japan) (Rev 1) (Virtual Console)"
	franchise "Final Fantasy"
	rom ( crc c489a7a3 )
)

game (
	comment "Final Fantasy IV - Easy Type (Japan)"
	franchise "Final Fantasy"
	rom ( crc 6CDA700C )
)

game (
	comment "Final Fantasy USA - Mystic Quest (Japan)"
	franchise "Final Fantasy"
	rom ( crc 1DA17F0C )
)

game (
	comment "Final Fantasy V (Japan)"
	franchise "Final Fantasy"
	rom ( crc C1BC267D )
)

game (
	comment "Final Fantasy VI (Japan)"
	franchise "Final Fantasy"
	rom ( crc 45EF5AC8 )
)

game (
	comment "Garou Densetsu - Shukumei no Tatakai (Japan)"
	franchise "Fatal Fury"
	rom ( crc 0D549E3E )
)

game (
	comment "Garou Densetsu - Shukumei no Tatakai (Japan) (Rev 1)"
	franchise "Fatal Fury"
	rom ( crc AE4DFED0 )
)

game (
	comment "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	franchise "Fatal Fury"
	rom ( crc FBF3ABDF )
)

game (
	comment "Garou Densetsu 2 - Aratanaru Tatakai (Japan) (Rev 1)"
	franchise "Fatal Fury"
	rom ( crc 3EE1B2D2 )
)

game (
	comment "Garou Densetsu Special (Japan)"
	franchise "Fatal Fury"
	rom ( crc C1F68C7A )
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (Europe)"
	franchise "Mickey Mouse"
	rom ( crc 7DE42137 )
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	franchise "Mickey Mouse"
	rom ( crc 1903EA89 )
)

game (
	comment "Hello! Pac-Man (Japan)"
	franchise "Pac-Man"
	rom ( crc 0318FD8C )
)

game (
	comment "Incredible Hulk, The (Europe)"
	franchise "Hulk"
	rom ( crc 9DF29605 )
)

game (
	comment "Incredible Hulk, The (USA)"
	franchise "Hulk"
	rom ( crc 36B5A429 )
)

game (
	comment "J.League '96 Dream Stadium (Japan)"
	franchise "J.League"
	rom ( crc 93A0A25C )
)

game (
	comment "J.League Excite Stage '95 (Japan)"
	franchise "J.League"
	rom ( crc DD871511 )
)

game (
	comment "J.League Soccer - Prime Goal (Japan)"
	franchise "J.League"
	rom ( crc B81828EC )
)

game (
	comment "J.League Soccer - Prime Goal (Japan) (Rev 1)"
	franchise "J.League"
	rom ( crc 7538F598 )
)

game (
	comment "J.League Soccer - Prime Goal 2 (Japan)"
	franchise "J.League"
	rom ( crc 569DB79D )
)

game (
	comment "J.League Super Soccer '95 - Jikkyou Stadium (Japan)"
	franchise "J.League"
	rom ( crc 26664BB4 )
)

game (
	comment "James Bond Jr (Europe)"
	franchise "James Bond 007"
	rom ( crc 7414A4C2 )
)

game (
	comment "James Bond Jr (USA)"
	franchise "James Bond 007"
	rom ( crc 69C2F850 )
)

game (
	comment "James Pond's Crazy Sports (Europe)"
	franchise "James Pond"
	rom ( crc 66F00725 )
)

game (
	comment "Jeopardy! (USA)"
	franchise "Jeopardy"
	rom ( crc 65BF3A7E )
)

game (
	comment "Jeopardy! - Deluxe Edition (USA)"
	franchise "Jeopardy"
	rom ( crc 6301060C )
)

game (
	comment "Jeopardy! - Sports Edition (USA)"
	franchise "Jeopardy"
	rom ( crc BDA7DE29 )
)

game (
	comment "John Madden Football (USA)"
	franchise "Madden NFL"
	rom ( crc 796294C6 )
)

game (
	comment "John Madden Football '93 (Europe)"
	franchise "Madden NFL"
	rom ( crc B07B2A60 )
)

game (
	comment "John Madden Football '93 (USA)"
	franchise "Madden NFL"
	rom ( crc 60190859 )
)

game (
	comment "John Madden Football '93 (USA) (Rev 1)"
	franchise "Madden NFL"
	rom ( crc DC5A250B )
)

game (
	comment "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	franchise "Kick Off"
	rom ( crc 1AC7F523 )
)

game (
	comment "Kick Off (Europe)"
	franchise "Kick Off"
	rom ( crc A1306F3B )
)

game (
	comment "Lemmings (Europe)"
	franchise "Lemmings"
	rom ( crc AEBADCEF )
)

game (
	comment "Lemmings (Japan) (En)"
	franchise "Lemmings"
	rom ( crc 13027564 )
)

game (
	comment "Lemmings (USA)"
	franchise "Lemmings"
	rom ( crc 7F8B51A1 )
)

game (
	comment "Lemmings (USA) (Rev 1)"
	franchise "Lemmings"
	rom ( crc 51E3D566 )
)

game (
	comment "Lemmings 2 - The Tribes (Europe)"
	franchise "Lemmings"
	rom ( crc 290107A1 )
)

game (
	comment "Lemmings 2 - The Tribes (Japan)"
	franchise "Lemmings"
	rom ( crc 1E7A945A )
)

game (
	comment "Lemmings 2 - The Tribes (USA)"
	franchise "Lemmings"
	rom ( crc DF7200C8 )
)

game (
	comment "Madden NFL '94 (Europe)"
	franchise "Madden NFL"
	rom ( crc A7D31544 )
)

game (
	comment "Madden NFL '94 (USA)"
	franchise "Madden NFL"
	rom ( crc 8BED5914 )
)

game (
	comment "Madden NFL 95 (Europe)"
	franchise "Madden NFL"
	rom ( crc 4B0C7993 )
)

game (
	comment "Madden NFL 95 (USA)"
	franchise "Madden NFL"
	rom ( crc 021A3F69 )
)

game (
	comment "Madden NFL 96 (USA)"
	franchise "Madden NFL"
	rom ( crc 51A1FE86 )
)

game (
	comment "Madden NFL 97 (USA)"
	franchise "Madden NFL"
	rom ( crc ABCF026E )
)

game (
	comment "Madden NFL 98 (USA)"
	franchise "Madden NFL"
	rom ( crc CF10CC01 )
)

game (
	comment "Magical Quest Starring Mickey Mouse, The (Italy)"
	franchise "Mickey Mouse"
	rom ( crc 3BC3D913 )
)

game (
	comment "Magical Quest Starring Mickey Mouse, The (Europe)"
	franchise "Mickey Mouse"
	rom ( crc 51A7D63C )
)

game (
	comment "Magical Quest Starring Mickey Mouse, The (Europe) (Rev 1)"
	franchise "Mickey Mouse"
	rom ( crc D5CAF96A )
)

game (
	comment "Magical Quest Starring Mickey Mouse, The (Germany)"
	franchise "Mickey Mouse"
	rom ( crc 57D5F20B )
)

game (
	comment "Magical Quest Starring Mickey Mouse, The (Germany) (Rev 1)"
	franchise "Mickey Mouse"
	rom ( crc E295009F )
)

game (
	comment "Magical Quest Starring Mickey Mouse, The (USA)"
	franchise "Mickey Mouse"
	rom ( crc 10874C70 )
)

game (
	comment "Magical Quest Starring Mickey Mouse, The (USA) (Rev 1)"
	franchise "Mickey Mouse"
	rom ( crc BB24ECE5 )
)

game (
	comment "Maui Mallard in Cold Shadow (USA)"
	franchise "Donald Duck"
	rom ( crc 2D3B9662 )
)

game (
	comment "Mickey Mania (Europe)"
	franchise "Mickey Mouse"
	rom ( crc 75FDDF27 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	franchise "Mickey Mouse"
	rom ( crc B6C13316 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	franchise "Mickey Mouse"
	rom ( crc 08806B5B )
)

game (
	comment "Mickey no Magical Adventure (Japan) (Rev 1)"
	franchise "Mickey Mouse"
	rom ( crc 453BD625 )
)

game (
	comment "Mickey no Magical Adventure (Japan)"
	franchise "Mickey Mouse"
	rom ( crc A0BFD8E9 )
)

game (
	comment "Mickey no Tokyo Disneyland Daibouken (Japan)"
	franchise "Mickey Mouse"
	rom ( crc E235F0C6 )
)

game (
	comment "Mickey to Minnie - Magical Adventure 2 (Japan)"
	franchise "Mickey Mouse"
	rom ( crc 8D258553 )
)

game (
	comment "Mickey to Donald - Magical Adventure 3 (Japan)"
	franchise "Donald Duck"
	rom ( crc 32EEA1E9 )
)

game (
	comment "Mickey's Ultimate Challenge (USA)"
	franchise "Mickey Mouse"
	rom ( crc D6C60A84 )
)

game (
	comment "Micro Machines (Europe)"
	franchise "MicroMachines"
	rom ( crc B4F64A09 )
)

game (
	comment "Micro Machines (USA)"
	franchise "MicroMachines"
	rom ( crc 364E68BB )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe)"
	franchise "MicroMachines"
	rom ( crc 1619B619 )
)

game (
	comment "Mighty Morphin Power Rangers (Japan) (En)"
	franchise "Power Rangers"
	rom ( crc 812329C2 )
)

game (
	comment "Mighty Morphin Power Rangers (USA)"
	franchise "Power Rangers"
	rom ( crc A56EB77A )
)

game (
	comment "Mighty Morphin Power Rangers - The Fighting Edition (Europe)"
	franchise "Power Rangers"
	rom ( crc 6FC37D96 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (Europe)"
	franchise "Power Rangers"
	rom ( crc E722E2A7 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (USA)"
	franchise "Power Rangers"
	rom ( crc E3EF6201 )
)

game (
	comment "Mighty Morphin Power Rangers - The Fighting Edition (USA)"
	franchise "Power Rangers"
	rom ( crc 460B0A60 )
)

game (
	comment "Mortal Kombat (Europe)"
	franchise "Mortal Kombat"
	rom ( crc A81657D3 )
)

game (
	comment "Mortal Kombat (Europe) (Rev 1)"
	franchise "Mortal Kombat"
	rom ( crc 047B3D88 )
)

game (
	comment "Mortal Kombat (USA)"
	franchise "Mortal Kombat"
	rom ( crc DEF42945 )
)

game (
	comment "Mortal Kombat - Shinken Kourin Densetsu (Japan) (En)"
	franchise "Mortal Kombat"
	rom ( crc 0BD8EC55 )
)

game (
	comment "Mortal Kombat (USA) (Rev 1)"
	franchise "Mortal Kombat"
	rom ( crc 7CA113C9 )
)

game (
	comment "Mortal Kombat 3 (USA)"
	franchise "Mortal Kombat"
	rom ( crc 4E6AF725 )
)

game (
	comment "Mortal Kombat 3 (Europe)"
	franchise "Mortal Kombat"
	rom ( crc CA3CEB0A )
)

game (
	comment "Mortal Kombat II (Europe)"
	franchise "Mortal Kombat"
	rom ( crc 1CC0C6EF )
)

game (
	comment "Mortal Kombat II (Europe) (Rev 1)"
	franchise "Mortal Kombat"
	rom ( crc 00DC2D51 )
)

game (
	comment "Mortal Kombat II (USA)"
	franchise "Mortal Kombat"
	rom ( crc 1C3D3B72 )
)

game (
	comment "Mortal Kombat II (USA) (Rev 1)"
	franchise "Mortal Kombat"
	rom ( crc 70BB5513 )
)

game (
	comment "Mortal Kombat II - Kyuukyoku Shinken (Japan) (En)"
	franchise "Mortal Kombat"
	rom ( crc FB2D267C )
)

game (
	comment "Ms. Pac-Man (Europe)"
	franchise "Pac-Man"
	rom ( crc 37C89424 )
)

game (
	comment "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc 74D210D3 )
)

game (
	comment "Mystic Quest Legend (Europe)"
	franchise "Final Fantasy"
	rom ( crc 45A7328F )
)

game (
	comment "Mystic Quest Legend (France)"
	franchise "Final Fantasy"
	rom ( crc F997DEBC )
)

game (
	comment "Mystic Quest Legend (Germany)"
	franchise "Final Fantasy"
	rom ( crc F21760DF )
)

game (
	comment "NBA Jam (Europe)"
	franchise "NBA Jam"
	rom ( crc 2B8E81C6 )
)

game (
	comment "NBA Jam (Japan) (En)"
	franchise "NBA Jam"
	rom ( crc 118B162E )
)

game (
	comment "NBA Jam (Europe) (Rev 1)"
	franchise "NBA Jam"
