clrmamepro (
	esrb_rating "KA"
	rom ( crc D1E66017 )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (Europe)"
	esrb_rating "E"
	rom ( crc DBC4340C )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (USA)"
	esrb_rating "E"
	rom ( crc 1A7A2BEC )
)

game (
	comment "Brett Hull Hockey 95 (USA)"
	esrb_rating "KA"
	rom ( crc F7775A09 )
)

game (
	comment "Brian Lara Cricket (Australia)"
	esrb_rating "E"
	rom ( crc 408CF5C3 )
)

game (
	comment "Brian Lara Cricket (Europe)"
	esrb_rating "E"
	rom ( crc 90F5C2B7 )
)

game (
	comment "Bugs Bunny in Double Trouble (USA)"
	esrb_rating "KA"
	rom ( crc 365305A2 )
)

game (
	comment "Bugs Bunny in Double Trouble (Europe) (En,Fr,De,Es,It)"
	esrb_rating "KA"
	rom ( crc CEC0A0BB )
)

game (
	comment "Caesars Palace (USA)"
	esrb_rating "E"
	rom ( crc 8FDAA9BB )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	esrb_rating "E"
	rom ( crc BA4E9FD0 )
)

game (
	comment "Chameleon Kid (Japan) (En)"
	esrb_rating "E"
	rom ( crc 50217C80 )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	esrb_rating "KA"
	rom ( crc FF634B28 )
)

game (
	comment "ClayFighter (USA)"
	esrb_rating "E"
	rom ( crc B12C1BC1 )
)

game (
	comment "ClayFighter (Europe)"
	esrb_rating "E"
	rom ( crc 1AAF7707 )
)

game (
	comment "Coach K College Basketball (USA)"
	esrb_rating "KA"
	rom ( crc 67C309C6 )
)

game (
	comment "College Football USA 96 (USA)"
	esrb_rating "KA"
	rom ( crc B9075385 )
)

game (
	comment "College Football USA 97 (USA)"
	esrb_rating "KA"
	rom ( crc 2EBB90A3 )
)

game (
	comment "College Slam (USA)"
	esrb_rating "KA"
	rom ( crc 96A42431 )
)

game (
	comment "College Football's National Championship II (USA)"
	esrb_rating "KA"
	rom ( crc 65B64413 )
)

game (
	comment "Columns (Japan) (En)"
	esrb_rating "E"
	rom ( crc 03163D7A )
)

game (
	comment "Columns (USA, Europe)"
	esrb_rating "E"
	rom ( crc D783C244 )
)

game (
	comment "Columns (World) (Sega Ages)"
	esrb_rating "E"
	rom ( crc 0a0d1d51 )
)

game (
	comment "Columns (USA, Europe) (1990-06-21) (Sega Channel)"
	esrb_rating "E"
	rom ( crc 7EEC1A45 )
)

game (
	comment "Columns III (USA)"
	esrb_rating "E"
	rom ( crc DC678F6D )
)

game (
	comment "Columns III - Taiketsu! Columns World (Japan, Korea) (Ja)"
	esrb_rating "E"
	rom ( crc CD07462F )
)

game (
	comment "Comix Zone (Europe) (En,Fr,De,Es)"
	esrb_rating "E"
	rom ( crc 1318E923 )
)

game (
	comment "Comix Zone (Japan) (En,Ja)"
	esrb_rating "E"
	rom ( crc 7A6027B8 )
)

game (
	comment "Comix Zone (USA)"
	esrb_rating "E"
	rom ( crc 17DA0354 )
)

game (
	comment "Comix Zone (USA) (Sega Smash Pack 2)"
	esrb_rating "E"
	rom ( crc 2BB02A7D )
)

game (
	comment "Comix Zone (USA) (Demo) (1995-06-12) (Sega Channel)"
	esrb_rating "E"
	rom ( crc C77DB9E1 )
)

game (
	comment "Comix Zone (USA) (Virtual Console)"
	esrb_rating "E"
	rom ( crc E45A15F4 )
)

game (
	comment "Contra - Hard Corps (USA, Korea) (En)"
	esrb_rating "T"
	rom ( crc C579F45E )
)

game (
	comment "Contra - Hard Corps (USA) (Genesis Mini)"
	esrb_rating "T"
	rom ( crc 042a81b0 )
)

game (
	comment "Contra - Hard Corps (World) (Contra Anniversary Collection)"
	esrb_rating "T"
	rom ( crc 74dded00 )
)

game (
	comment "Contra - The Hard Corps (Japan) (Mega Drive Mini)"
	esrb_rating "T"
	rom ( crc 76c211cb )
)

game (
	comment "Contra - The Hard Corps (World) (Ja) (Contra Anniversary Collection)"
	esrb_rating "T"
	rom ( crc f1f4b361 )
)

game (
	comment "Contra - The Hard Corps (Japan)"
	esrb_rating "T"
	rom ( crc 2AB26380 )
)

game (
	comment "Crack Down (Europe)"
	esrb_rating "E"
	rom ( crc D012A47A )
)

game (
	comment "Crack Down (Japan) (En)"
	esrb_rating "E"
	rom ( crc 538AAA5D )
)

game (
	comment "Crack Down (USA)"
	esrb_rating "E"
	rom ( crc B9CE9051 )
)

game (
	comment "Crusader of Centy (USA)"
	esrb_rating "KA"
	rom ( crc 41858F6F )
)

game (
	comment "Crying - Aseimei Sensou (Japan)"
	esrb_rating "E"
	rom ( crc 4ABA1D6A )
)

game (
	comment "CutThroat Island (USA, Europe)"
	esrb_rating "KA"
	rom ( crc EBABBC70 )
)

game (
	comment "Cyber Police - ESWAT (Japan)"
	esrb_rating "E"
	rom ( crc 87B636A2 )
)

game (
	comment "Daimakaimura (Japan)"
	esrb_rating "E"
	rom ( crc 5659F379 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc D31BD910 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A)"
	esrb_rating "E"
	rom ( crc 4F2561D5 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A) (Sega Channel)"
	esrb_rating "E"
	rom ( crc 4552A3DE )
)

game (
	comment "Demolition Man (USA, Europe)"
	esrb_rating "T"
	rom ( crc 5FF71877 )
)

game (
	comment "Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)"
	esrb_rating "KA"
	rom ( crc C287343D )
)

game (
	comment "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	esrb_rating "E"
	rom ( crc E32F0B1C )
)

game (
	comment "Doom Troopers (USA)"
	esrb_rating "T"
	rom ( crc 11194414 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	esrb_rating "E"
	rom ( crc 70680706 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA)"
	esrb_rating "E"
	rom ( crc C7CA517F )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	esrb_rating "T"
	rom ( crc FDEED51D )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	esrb_rating "T"
	rom ( crc EFE850E5 )
)

game (
	comment "Duke Nukem 3D (Brazil) (En)"
	esrb_rating "KA"
	rom ( crc 6BD2ACCB )
)

game (
	comment "Dynamite Headdy (Japan)"
	esrb_rating "E"
	rom ( crc D03CDB53 )
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	esrb_rating "E"
	rom ( crc 3DFEEB77 )
)

game (
	comment "Earthworm Jim (Europe)"
	esrb_rating "E"
	rom ( crc 1C07B337 )
)

game (
	comment "Earthworm Jim (USA)"
	esrb_rating "E"
	rom ( crc DF3ACF59 )
)

game (
	comment "Earthworm Jim 2 (Europe)"
	esrb_rating "KA"
	rom ( crc AF235FDF )
)

game (
	comment "Ecco - The Tides of Time (Europe) (En,Fr,De,Es)"
	esrb_rating "E"
	rom ( crc 7B1BF89C )
)

game (
	comment "Earthworm Jim 2 (USA)"
	esrb_rating "KA"
	rom ( crc D57F8BA7 )
)

game (
	comment "Ecco - The Tides of Time (USA)"
	esrb_rating "E"
	rom ( crc CCB21F98 )
)

game (
	comment "Ecco Jr. (USA, Australia)"
	esrb_rating "E"
	rom ( crc 6C6F4B89 )
)

game (
	comment "Ecco the Dolphin (Japan)"
	esrb_rating "E"
	rom ( crc 6520304D )
)

game (
	comment "Ecco the Dolphin (USA, Europe, Korea) (En)"
	esrb_rating "E"
	rom ( crc 45547390 )
)

game (
	comment "Ecco the Dolphin II (Japan)"
	esrb_rating "E"
	rom ( crc 062D439C )
)

game (
	comment "Elitserien 96 (Sweden)"
	esrb_rating "KA"
	rom ( crc 9821D0A3 )
)

game (
	comment "ESPN Sunday Night NFL (USA)"
	esrb_rating "KA"
	rom ( crc 61E9C309 )
)

game (
	comment "ESWAT - City under Siege (USA, Europe) (Rev A)"
	esrb_rating "E"
	rom ( crc E72F8A36 )
)

game (
	comment "Eternal Champions (Europe)"
	esrb_rating "T"
	rom ( crc B9512F5E )
)

game (
	comment "Eternal Champions (Japan, Korea) (En)"
	esrb_rating "T"
	rom ( crc 66AA3C64 )
)

game (
	comment "Eternal Champions (USA)"
	esrb_rating "T"
	rom ( crc 48F1A42E )
)

game (
	comment "Exo Squad (Europe)"
	esrb_rating "KA"
	rom ( crc B599B9F9 )
)

game (
	comment "Exo Squad (USA)"
	esrb_rating "KA"
	rom ( crc 10EC03F3 )
)

game (
	comment "Fatal Labyrinth (USA, Europe)"
	esrb_rating "E"
	rom ( crc 5F0BD984 )
)

game (
	comment "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	esrb_rating "KA"
	rom ( crc FAC29677 )
)

game (
	comment "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	esrb_rating "KA"
	rom ( crc BAD30FFA )
)

game (
	comment "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	esrb_rating "KA"
	rom ( crc A33D5803 )
)

game (
	comment "Flink (Europe) (En,Fr,De)"
	esrb_rating "KA"
	rom ( crc BEF9A4F4 )
)

game (
	comment "Foreman for Real (World)"
	esrb_rating "KA"
	rom ( crc ba6eaeca )
)

game (
	comment "Forgotten Worlds (World)"
	esrb_rating "E"
	rom ( crc D0EE6434 )
)

game (
	comment "Forgotten Worlds (World) (Rev A)"
	esrb_rating "E"
	rom ( crc 95513985 )
)

game (
	comment "Frank Thomas Big Hurt Baseball (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 863E0950 )
)

game (
	comment "Frogger (USA)"
	esrb_rating "E"
	rom ( crc EA2E48C0 )
)

game (
	comment "Frogger (USA) (Rev 1)"
	esrb_rating "E"
	rom ( crc FD75BC31 )
)

game (
	comment "Gain Ground (Europe)"
	esrb_rating "E"
	rom ( crc AEE20A64 )
)

game (
	comment "Gain Ground (Japan) (En)"
	esrb_rating "E"
	rom ( crc 8641A2AB )
)

game (
	comment "Gain Ground (USA)"
	esrb_rating "E"
	rom ( crc 83E7B8AE )
)

game (
	comment "Galaxy Force II (Japan) (En)"
	esrb_rating "E"
	rom ( crc CAE883C5 )
)

game (
	comment "Galaxy Force II (World) (Rev B)"
	esrb_rating "E"
	rom ( crc D15F5C3C )
)

game (
	comment "Galaxy Force II (Japan) (En) (Virtual Console)"
	esrb_rating "E"
	rom ( crc BC3646BB )
)

game (
	comment "Galaxy Force II (USA, Europe) (PC Rerelease)"
	esrb_rating "E"
	rom ( crc E4D84E4A )
)

game (
	comment "Garfield - Caught in the Act (USA, Europe)"
	esrb_rating "KA"
	rom ( crc F0FF078E )
)

game (
	comment "Gargoyles (USA)"
	esrb_rating "KA"
	rom ( crc 2D965364 )
)

game (
	comment "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	esrb_rating "E"
	rom ( crc B0B5E3C9 )
)

game (
	comment "Gleylancer (Japan)"
	esrb_rating "E10+"
	rom ( crc 42CF9B5B )
)

game (
	comment "Golden Axe (World)"
	esrb_rating "E"
	rom ( crc E8182B90 )
)

game (
	comment "Golden Axe (World) (Rev B) (Sega Smash Pack)"
	esrb_rating "E"
	rom ( crc 31227079 )
)

game (
	comment "Golden Axe (World) (Rev A)"
	esrb_rating "E"
	rom ( crc 665D7DF9 )
)

game (
	comment "Golden Axe II (World)"
	esrb_rating "E10+"
	rom ( crc 725E0A18 )
)

game (
	comment "Golden Axe III (Japan) (En)"
	esrb_rating "E10+"
	rom ( crc C7862EA3 )
)

game (
	comment "Golden Axe III (Europe) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 1D90DC83 )
)

game (
	comment "Gouketsuji Ichizoku (Japan)"
	esrb_rating "T"
	rom ( crc ABE9C415 )
)

game (
	comment "Gunstar Heroes (USA)"
	esrb_rating "E10+"
	rom ( crc B813CF0D )
)

game (
	comment "Gunstar Heroes (Japan)"
	esrb_rating "E10+"
	rom ( crc 1CFD0383 )
)

game (
	comment "Gunstar Heroes (Europe)"
	esrb_rating "E10+"
	rom ( crc 866ED9D0 )
)

game (
	comment "HardBall '95 (USA)"
	esrb_rating "KA"
	rom ( crc ED10BC9E )
)

game (
	comment "Head-On Soccer (USA)"
	esrb_rating "KA"
	rom ( crc DCFFA327 )
)

game (
	comment "I Love Mickey Mouse - Fushigi no Oshiro Daibouken (Japan)"
	esrb_rating "E"
	rom ( crc CE8333C6 )
)

game (
	comment "Izzy's Quest for the Olympic Rings (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 77B416E4 )
)

game (
	comment "James Pond II (Japan, Korea) (Ja)"
	esrb_rating "KA"
	rom ( crc 98794702 )
)

game (
	comment "James Pond II - Codename - Robocod (USA, Europe)"
	esrb_rating "KA"
	rom ( crc F4ABEDBA )
)

game (
	comment "Judge Dredd (World)"
	esrb_rating "T"
	rom ( crc EA342ED8 )
)

game (
	comment "Justice League Task Force (World)"
	esrb_rating "KA"
	rom ( crc 88bb241f )
)

game (
	comment "Juuouki (Japan) (Rev A)"
	esrb_rating "E10+"
	rom ( crc B2233E87 )
)

game (
	comment "Juuouki (Japan)"
	esrb_rating "E10+"
	rom ( crc 1B7C96C0 )
)

game (
	comment "Kawasaki Superbike Challenge (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 631CC8E9 )
)

game (
	comment "Kid Chameleon (USA, Europe)"
	esrb_rating "E"
	rom ( crc CE36E6CC )
)

game (
	comment "Legende de Thor, La (France)"
	esrb_rating "KA"
	rom ( crc B97CCA1C )
)

game (
	comment "Lemmings (Europe)"
	esrb_rating "E"
	rom ( crc 6A1A4579 )
)

game (
	comment "Legende de Thor, La (France) (Mega Drive Mini)"
	esrb_rating "KA"
	rom ( crc a9359029 )
)

game (
	comment "Lemmings 2 - The Tribes (Europe)"
	esrb_rating "E"
	rom ( crc 741EB624 )
)

game (
	comment "Lemmings (Japan, Korea) (En)"
	esrb_rating "E"
	rom ( crc 68C70362 )
)

game (
	comment "Lemmings (USA)"
	esrb_rating "E"
	rom ( crc F015C2AD )
)

game (
	comment "Lemmings 2 - The Tribes (USA)"
	esrb_rating "E"
	rom ( crc DE59A3A3 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es)"
	esrb_rating "KA"
	rom ( crc 52C7252B )
)

game (
	comment "Light Crusader (Japan)"
	esrb_rating "KA"
	rom ( crc 237076A4 )
)

game (
	comment "Light Crusader (USA)"
	esrb_rating "KA"
	rom ( crc BEB715DC )
)

game (
	comment "Light Crusader (Korea) (En,Ko)"
	esrb_rating "KA"
	rom ( crc 6D0CBCB2 )
)

game (
	comment "Light Crusader (USA) (Genesis Mini)"
	esrb_rating "KA"
	rom ( crc 84390291 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)"
	esrb_rating "KA"
	rom ( crc 600e5709 )
)

game (
	comment "Light Crusader (Japan) (Mega Drive Mini)"
	esrb_rating "KA"
	rom ( crc f6550938 )
)

game (
	comment "Lion King, The (World)"
	esrb_rating "E"
	rom ( crc 5696A5BC )
)

game (
	comment "Lion King, The (World) (Disney Classic Games)"
	esrb_rating "E"
	rom ( crc 5D4287E6 )
)

game (
	comment "Madden NFL 96 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc F126918B )
)

game (
	comment "Madden NFL 98 (USA)"
	esrb_rating "KA"
	rom ( crc E051EA62 )
)

game (
	comment "Madden NFL 97 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc C4B4E112 )
)

game (
	comment "Magic School Bus, The - Space Exploration Game (USA)"
	esrb_rating "KA"
	rom ( crc 1A5D4412 )
)

game (
	comment "Magical Taruruuto-kun (Japan)"
	esrb_rating "E"
	rom ( crc F11060A5 )
)

game (
	comment "Marsupilami (Europe) (En,Fr,De,Es,It)"
	esrb_rating "KA"
	rom ( crc E09BBD70 )
)

game (
	comment "Marsupilami (USA) (En,Fr,De,Es,It)"
	esrb_rating "KA"
	rom ( crc C76558DF )
)

game (
	comment "Mega Bomberman (USA)"
	esrb_rating "KA"
	rom ( crc 4BD6667D )
)

game (
	comment "Mega Bomberman (Europe, Korea) (En)"
	esrb_rating "KA"
	rom ( crc 54AB3BEB )
)

game (
	comment "Midway Presents Arcade's Greatest Hits (Europe)"
	esrb_rating "KA"
	rom ( crc C0DCE0E5 )
)

game (
	comment "Mighty Morphin Power Rangers (Europe)"
	esrb_rating "KA"
	rom ( crc 7F96E663 )
)

game (
	comment "Mighty Morphin Power Rangers (USA)"
	esrb_rating "KA"
	rom ( crc 715158A9 )
)

game (
	comment "Monster World IV (Japan)"
	esrb_rating "E"
	rom ( crc 36A3AAA4 )
)

game (
	comment "Monster World IV (USA) (Genesis Mini)"
	esrb_rating "E"
	rom ( crc D26A32B6 )
)

game (
	comment "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	esrb_rating "E"
	rom ( crc AF050C46 )
)

game (
	comment "Mortal Kombat (World)"
	esrb_rating "T"
	rom ( crc 1AA3A207 )
)

game (
	comment "Mortal Kombat 3 (Europe)"
	esrb_rating "KA"
	rom ( crc AF6DE3E8 )
)

game (
	comment "Mortal Kombat 3 (USA)"
	esrb_rating "KA"
	rom ( crc DD638AF6 )
)

game (
	comment "Mortal Kombat II (World)"
	esrb_rating "KA"
	rom ( crc A9E013D8 )
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	esrb_rating "E"
	rom ( crc AF041BE6 )
)

game (
	comment "NBA Action '95 Starring David Robinson (USA, Europe)"
	esrb_rating "E"
	rom ( crc AA7006D6 )
)

game (
	comment "NBA Hang Time (Europe)"
	esrb_rating "KA"
	rom ( crc EDB4D4AA )
)

game (
	comment "NBA Hang Time (USA)"
	esrb_rating "KA"
	rom ( crc 176B0338 )
)

game (
	comment "NBA Jam (Japan)"
	esrb_rating "KA"
	rom ( crc A6C6305A )
)

game (
	comment "NBA Jam (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 10FA248F )
)

game (
	comment "NBA Jam (USA, Europe) (Rev 1)"
	esrb_rating "KA"
	rom ( crc EB8360E6 )
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	esrb_rating "KA"
	rom ( crc E9FFCB37 )
)

game (
	comment "NBA Live 96 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 49DE0062 )
)

game (
	comment "NBA Live 98 (USA)"
	esrb_rating "E"
	rom ( crc 23473A8A )
)

game (
	comment "NBA Live 97 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 7024843A )
)

game (
	comment "NCAA Football (USA)"
	esrb_rating "KA"
	rom ( crc 081012F0 )
)

game (
	comment "NCAA Final Four Basketball (USA)"
	esrb_rating "KA"
	rom ( crc ED0C1303 )
)

game (
	comment "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	esrb_rating "KA"
	rom ( crc 96ED2E5D )
)

game (
	comment "NFL '95 (USA)"
	esrb_rating "KA"
	rom ( crc B58E4A81 )
)

game (
	comment "NFL 98 (USA)"
	esrb_rating "KA"
	rom ( crc F73EC54C )
)

game (
	comment "NFL Quarterback Club (World)"
	esrb_rating "KA"
	rom ( crc 21979abb )
)

game (
	comment "NFL Quarterback Club 96 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc D5A37CAB )
)

game (
	comment "NHL 97 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc F067C103 )
)

game (
	comment "NHL 96 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 8135702C )
)

game (
	comment "NHL 98 (USA)"
	esrb_rating "KA"
	rom ( crc 7B64CD98 )
)

game (
	comment "NHL All-Star Hockey 95 (USA)"
	esrb_rating "KA"
	rom ( crc E6C0218B )
)

game (
	comment "Olympic Summer Games (USA)"
	esrb_rating "KA"
	rom ( crc 9E470FB9 )
)

game (
	comment "Olympic Summer Games (Europe)"
	esrb_rating "KA"
	rom ( crc cc506d37 )
)

game (
	comment "Ooze, The (Europe)"
	esrb_rating "KA"
	rom ( crc E16B102C )
)

game (
	comment "Ooze, The (Japan, USA) (En)"
	esrb_rating "KA"
	rom ( crc 1C0DD42F )
)

game (
	comment "Pac-Attack (USA)"
	esrb_rating "E"
	rom ( crc 79587507 )
)

game (
	comment "Pac-Panic (Europe)"
	esrb_rating "E"
	rom ( crc EBD6D5BA )
)

game (
	comment "Pebble Beach Golf Links (USA) (Rev A) (1994-02-14) (Sega Channel)"
	esrb_rating "KA"
	rom ( crc D124CE9C )
)

game (
	comment "Pebble Beach Golf Links (Europe)"
	esrb_rating "KA"
	rom ( crc 6CFC7297 )
)

game (
	comment "Pebble Beach Golf Links (USA)"
	esrb_rating "KA"
	rom ( crc 95823C43 )
)

game (
	comment "Pepenga Pengo (Japan)"
	esrb_rating "E"
	rom ( crc D1E2324B )
)

game (
	comment "PGA Tour 96 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 9698BBDE )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan)"
	esrb_rating "E10+"
	rom ( crc F0BFAD42 )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (Mega Drive Mini)"
	esrb_rating "E10+"
	rom ( crc b23cd7aa )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (PC Rerelease)"
	esrb_rating "E10+"
	rom ( crc FE45F95D )
)

game (
	comment "Phantasy Star II (USA, Europe)"
	esrb_rating "E"
	rom ( crc 0D07D0EF )
)

game (
	comment "Phantasy Star II (Brazil) (En)"
	esrb_rating "E"
	rom ( crc E6688B66 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (Virtual Console)"
	esrb_rating "E"
	rom ( crc 67DB982A )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A)"
	esrb_rating "E"
	rom ( crc 904FA047 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (PC Rerelease)"
	esrb_rating "E"
	rom ( crc 75AF3D59 )
)

game (
	comment "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	esrb_rating "E"
	rom ( crc BEC8EB5A )
)

game (
	comment "Phantasy Star IV (USA)"
	esrb_rating "E10+"
	rom ( crc FE236442 )
)

game (
	comment "Phantasy Star IV (Europe)"
	esrb_rating "E10+"
	rom ( crc 389C2968 )
)

game (
	comment "Phantasy Star IV (USA) (Genesis Mini)"
	esrb_rating "E10+"
	rom ( crc 2ee18bc3 )
)

game (
	comment "Phantom 2040 (Europe) (En,Fr,De)"
	esrb_rating "KA"
	rom ( crc B024882E )
)

game (
	comment "Phantom 2040 (USA)"
	esrb_rating "KA"
	rom ( crc FB36E1F3 )
)

game (
	comment "Pinocchio (USA)"
	esrb_rating "KA"
	rom ( crc CD4128D8 )
)

game (
	comment "Pinocchio (Europe)"
	esrb_rating "KA"
	rom ( crc 28014BDC )
)

game (
	comment "Pitfall - The Mayan Adventure (Europe)"
	esrb_rating "T"
	rom ( crc C9198E19 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	esrb_rating "T"
	rom ( crc F917E34F )
)

game (
	comment "Pocahontas (Europe)"
	esrb_rating "KA"
	rom ( crc 165E7987 )
)

game (
	comment "Pocahontas (USA)"
	esrb_rating "KA"
	rom ( crc 6DDD1C6D )
)

game (
	comment "Powerball (USA)"
	esrb_rating "E"
	rom ( crc 7ADF232F )
)

game (
	comment "Primal Rage (USA, Europe)"
	esrb_rating "T"
	rom ( crc 2884C6D1 )
)

game (
	comment "Primal Rage (USA) (Demo) (1995-08-01) (Sega Channel) (Test Drive)"
	esrb_rating "T"
