clrmamepro (
game (
	comment "Aladdin (Japan)"
	releaseyear "1993"
	rom ( crc FB5AACF0 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	releaseyear "1990"
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	releaseyear "1989"
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	releaseyear "1989"
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien Storm (World)"
	releaseyear "1991"
	rom ( crc F5AC8DE5 )
)

game (
	comment "Alien Soldier (Europe)"
	releaseyear "1995"
	rom ( crc 0496E06C )
)

game (
	comment "Alien Soldier (Japan)"
	releaseyear "1995"
	rom ( crc 90FA1539 )
)

game (
	comment "Alisia Dragoon (USA) (Genesis Mini)"
	releaseyear "1992"
	rom ( crc 4bfdfe9c )
)

game (
	comment "Alien Storm (World) (SEGA Classic Collection)"
	releaseyear "1991"
	rom ( crc 5ab9c9f8 )
)

game (
	comment "Alisia Dragoon (Japan) (Mega Drive Mini)"
	releaseyear "1992"
	rom ( crc 3a6bf605 )
)

game (
	comment "Alisia Dragoon (Japan)"
	releaseyear "1992"
	rom ( crc 4D476722 )
)

game (
	comment "Alisia Dragoon (Europe)"
	releaseyear "1992"
	rom ( crc 28165BD1 )
)

game (
	comment "Alisia Dragoon (USA)"
	releaseyear "1992"
	rom ( crc D28D5C40 )
)

game (
	comment "American Gladiators (USA)"
	releaseyear "1993"
	rom ( crc 9952FA85 )
)

game (
	comment "Andre Agassi Tennis (Europe)"
	releaseyear "1993"
	rom ( crc 224256C7 )
)

game (
	comment "Andre Agassi Tennis (USA)"
	releaseyear "1993"
	rom ( crc E755DD51 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	releaseyear "1993"
	rom ( crc 10BE1D93 )
)

game (
	comment "Animaniacs (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc 92B6F255 )
)

game (
	comment "Another World (Europe)"
	releaseyear "1993"
	rom ( crc E9742041 )
)

game (
	comment "Animaniacs (USA)"
	releaseyear "1994"
	rom ( crc 86224D86 )
)

game (
	comment "Arcus Odyssey (USA)"
	releaseyear "1991"
	rom ( crc BC4D9B20 )
)

game (
	comment "Arcus Odyssey (Japan)"
	releaseyear "1991"
	rom ( crc 41C5FB4F )
)

game (
	comment "Art of Fighting (Europe)"
	releaseyear "1994"
	rom ( crc 9970C422 )
)

game (
	comment "Art of Fighting (USA)"
	releaseyear "1994"
	rom ( crc C9A57E07 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom ( crc 4735FEE6 )
)

game (
	comment "Asterix and the Great Rescue (USA)"
	releaseyear "1994"
	rom ( crc 7F112CD8 )
)

game (
	comment "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	releaseyear "1995"
	rom ( crc 4FF1D83F )
)

game (
	comment "Atomic Robo-Kid (Japan)"
	releaseyear "1990"
	rom ( crc E833067E )
)

game (
	comment "Atomic Runner (Europe)"
	releaseyear "1992"
	rom ( crc B3C05418 )
)

game (
	comment "Atomic Robo-Kid (USA)"
	releaseyear "1990"
	rom ( crc 7CD8169E )
)

game (
	comment "Atomic Runner (USA)"
	releaseyear "1992"
	rom ( crc 0677C210 )
)

game (
	comment "ATP Tour Championship Tennis (USA)"
	releaseyear "1995"
	rom ( crc 8C822884 )
)

game (
	comment "ATP Tour (Europe)"
	releaseyear "1995"
	rom ( crc 1A3DA8C5 )
)

game (
	comment "Australian Rugby League (Europe)"
	releaseyear "1995"
	rom ( crc AC5BC26A )
)

game (
	comment "Aworg (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 069C27C1 )
)

game (
	comment "Awesome Possum (Japan) (En)"
	releaseyear "1993"
	rom ( crc 8C64445E )
)

game (
	comment "Awesome Possum... ...Kicks Dr. Machino's Butt (USA)"
	releaseyear "1993"
	rom ( crc 1F07577F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	releaseyear "1992"
	rom ( crc EAC8DED6 )
)

game (
	comment "Back to the Future Part III (USA)"
	releaseyear "1991"
	rom ( crc 66A388C3 )
)

game (
	comment "Back to the Future Part III (Europe)"
	releaseyear "1991"
	rom ( crc 2737F92E )
)

game (
	comment "Bahamut Senki (Japan)"
	releaseyear "1991"
	rom ( crc B1E268DA )
)

game (
	comment "Barbie Super Model (USA)"
	releaseyear "1993"
	rom ( crc 81C9662B )
)

game (
	comment "Barkley Shut Up and Jam 2 (USA)"
	releaseyear "1995"
	rom ( crc 321BB6BD )
)

game (
	comment "Bare Knuckle III (Japan)"
	releaseyear "1994"
	rom ( crc 5D09236F )
)

game (
	comment "Barney's Hide & Seek Game (USA)"
	releaseyear "1993"
	rom ( crc 1EFA9D53 )
)

game (
	comment "Bass Masters Classic (USA)"
	releaseyear "1995"
	rom ( crc CF1FF00A )
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	releaseyear "1996"
	rom ( crc 9EDDEB3D )
)

game (
	comment "Batman (Europe)"
	releaseyear "1992"
	rom ( crc 61C60C35 )
)

game (
	comment "Batman (Japan)"
	releaseyear "1990"
	rom ( crc D7B4FEBF )
)

game (
	comment "Batman - Revenge of the Joker (USA)"
	releaseyear "1992"
	rom ( crc CAA044A1 )
)

game (
	comment "Batman - The Video Game (USA)"
	releaseyear "1991"
	rom ( crc 017410AE )
)

game (
	comment "Batman Forever (World)"
	releaseyear "1995"
	rom ( crc db41f2d5 )
)

game (
	comment "Battle Golfer Yui (Japan)"
	releaseyear "1991"
	rom ( crc 4AA03E4E )
)

game (
	comment "Battlemaster (USA)"
	releaseyear "1991"
	rom ( crc FD2B35E3 )
)

game (
	comment "Battletech - A Game of Armored Combat (USA)"
	releaseyear "1994"
	rom ( crc 409E5D14 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	releaseyear "1995"
	rom ( crc 8239DD17 )
)

game (
	comment "Beast Warriors (Japan)"
	releaseyear "1991"
	rom ( crc 4646C694 )
)

game (
	comment "Beast Wrestler (USA)"
	releaseyear "1991"
	rom ( crc 0CA5BB64 )
)

game (
	comment "Beauty and the Beast - Belle's Quest (USA)"
	releaseyear "1993"
	rom ( crc BEFB6FAE )
)

game (
	comment "Beauty and the Beast - Roar of the Beast (USA)"
	releaseyear "1993"
	rom ( crc 13E7B519 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	releaseyear "1994"
	rom ( crc 1F86237B )
)

game (
	comment "Beavis and Butt-Head (Europe)"
	releaseyear "1995"
	rom ( crc C7B6435E )
)

game (
	comment "Beavis and Butt-Head (USA)"
	releaseyear "1994"
	rom ( crc F5D7B948 )
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	releaseyear "1993"
	rom ( crc C3D6A5D4 )
)

game (
	comment "Beyond Oasis (USA)"
	releaseyear "1995"
	rom ( crc C4728225 )
)

game (
	comment "Bill Walsh College Football 95 (USA)"
	releaseyear "1994"
	rom ( crc A582F45A )
)

game (
	comment "Bimini Run (USA)"
	releaseyear "1990"
	rom ( crc D4DC5188 )
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	releaseyear "1994"
	rom ( crc 5E246938 )
)

game (
	comment "Blaster Master 2 (USA)"
	releaseyear "1993"
	rom ( crc C11E4BA1 )
)

game (
	comment "Blockbuster World Video Game Championship II (USA)"
	releaseyear "1995"
	rom ( crc 4385E366 )
)

game (
	comment "Bloodshot (Europe) (En,Fr,De,Es)"
	releaseyear "1995"
	rom ( crc F9F2BCEB )
)

game (
	comment "Blue Almanac (Japan)"
	releaseyear "1991"
	rom ( crc 7222EBB3 )
)

game (
	comment "Body Count (Europe) (En,Fr,De,Es,It)"
	releaseyear "1994"
	rom ( crc 3575A030 )
)

game (
	comment "Body Count (Brazil) (En)"
	releaseyear "1993"
	rom ( crc 649607D1 )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (Europe)"
	releaseyear "1994"
	rom ( crc DBC4340C )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (USA)"
	releaseyear "1994"
	rom ( crc 1A7A2BEC )
)

game (
	comment "Boogie Woogie Bowling (Japan)"
	releaseyear "1993"
	rom ( crc CCF52828 )
)

game (
	comment "Boxing Legends of the Ring (USA)"
	releaseyear "1993"
	rom ( crc 00F225AC )
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	releaseyear "1993"
	rom ( crc 9BA5A063 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	releaseyear "1993"
	rom ( crc 077084A6 )
)

game (
	comment "Brett Hull Hockey 95 (USA)"
	releaseyear "1994"
	rom ( crc F7775A09 )
)

game (
	comment "Brian Lara Cricket (Australia)"
	releaseyear "1995"
	rom ( crc 408CF5C3 )
)

game (
	comment "Brian Lara Cricket (Europe)"
	releaseyear "1995"
	rom ( crc 90F5C2B7 )
)

game (
	comment "Brian Lara Cricket 96 (Europe)"
	releaseyear "1996"
	rom ( crc FA3024AF )
)

game (
	comment "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc 7E9A8D32 )
)

game (
	comment "Brian Lara Cricket 96 (Europe) (Rev 1)"
	releaseyear "1996"
	rom ( crc FE52F7E1 )
)

game (
	comment "Brutal - Paws of Fury (USA)"
	releaseyear "1994"
	rom ( crc 98D502CD )
)

game (
	comment "Bubba 'N' Stix (Europe)"
	releaseyear "1994"
	rom ( crc B467432E )
)

game (
	comment "Bubba 'N' Stix (USA)"
	releaseyear "1993"
	rom ( crc D45CB46F )
)

game (
	comment "Bubble and Squeak (USA)"
	releaseyear "1994"
	rom ( crc 28C4A006 )
)

game (
	comment "Bubble and Squeak (Europe)"
	releaseyear "1994"
	rom ( crc 86151BF1 )
)

game (
	comment "Budokan - The Martial Spirit (Europe)"
	releaseyear "1990"
	rom ( crc 97ADD5BD )
)

game (
	comment "Bugs Bunny in Double Trouble (USA)"
	releaseyear "1996"
	rom ( crc 365305A2 )
)

game (
	comment "Bugs Bunny in Double Trouble (Europe) (En,Fr,De,Es,It)"
	releaseyear "1996"
	rom ( crc CEC0A0BB )
)

game (
	comment "Burning Force (Europe)"
	releaseyear "1991"
	rom ( crc 776FF6FF )
)

game (
	comment "Burning Force (Japan)"
	releaseyear "1990"
	rom ( crc 0C1DEB47 )
)

game (
	comment "Burning Force (USA)"
	releaseyear "1990"
	rom ( crc BDC8F02C )
)

game (
	comment "Caesar no Yabou (Japan)"
	releaseyear "1991"
	rom ( crc 69796E93 )
)

game (
	comment "Caesar no Yabou II (Japan)"
	releaseyear "1992"
	rom ( crc 4F327B3A )
)

game (
	comment "Cal Ripken Jr. Baseball (USA)"
	releaseyear "1992"
	rom ( crc 9B1C96C0 )
)

game (
	comment "Caesars Palace (USA)"
	releaseyear "1993"
	rom ( crc 8FDAA9BB )
)

game (
	comment "Cannon Fodder (Europe)"
	releaseyear "1994"
	rom ( crc 3F440D3F )
)

game (
	comment "Captain America and the Avengers (Europe)"
	releaseyear "1993"
	rom ( crc 43225612 )
)

game (
	comment "Captain Planet and the Planeteers (Europe)"
	releaseyear "1993"
	rom ( crc 7672EFA5 )
)

game (
	comment "Captain America and the Avengers (USA)"
	releaseyear "1992"
	rom ( crc E0639CA2 )
)

game (
	comment "Captain Lang (Japan) (En,Ja)"
	releaseyear "1994"
	rom ( crc 61BA8199 )
)

game (
	comment "Castlevania - Bloodlines (USA)"
	releaseyear "1994"
	rom ( crc FB1EA6DF )
)

game (
	comment "Castlevania - Bloodlines (USA) (Castlevania Anniversary Collection)"
	releaseyear "1994"
	rom ( crc e949fbe5 )
)

game (
	comment "Castlevania - The New Generation (Europe)"
	releaseyear "1994"
	rom ( crc 4DD4E4A5 )
)

game (
	comment "Castlevania - The New Generation (Europe) (Mega Drive Mini)"
	releaseyear "1994"
	rom ( crc 6a5e58cd )
)

game (
	comment "Chameleon Kid (Japan) (En)"
	releaseyear "1992"
	rom ( crc 50217C80 )
)

game (
	comment "Championship Pool (USA)"
	releaseyear "1993"
	rom ( crc 253512CF )
)

game (
	comment "Championship Bowling (USA)"
	releaseyear "1993"
	rom ( crc 1BF92520 )
)

game (
	comment "Championship Pro-Am (USA)"
	releaseyear "1992"
	rom ( crc B496DE28 )
)

game (
	comment "Chaos Engine, The (Europe)"
	releaseyear "1994"
	rom ( crc a6e1d401 )
)

game (
	comment "Chase H.Q. II (USA)"
	releaseyear "1993"
	rom ( crc F39E4BF2 )
)

game (
	comment "Chavez II (Mexico)"
	releaseyear "1993"
	rom ( crc 5BC0DBB8 )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	releaseyear "1995"
	rom ( crc FF634B28 )
)

game (
	comment "Chester Cheetah - Too Cool to Fool (USA)"
	releaseyear "1993"
	rom ( crc 250E3EC3 )
)

game (
	comment "Chelnov (Japan)"
	releaseyear "1992"
	rom ( crc B2FE74D8 )
)

game (
	comment "Chester Cheetah - Wild Wild Quest (USA)"
	releaseyear "1994"
	rom ( crc B97B735D )
)

game (
	comment "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	releaseyear "1992"
	rom ( crc 91A144B8 )
)

game (
	comment "Chi Chi's Pro Challenge Golf (USA)"
	releaseyear "1993"
	rom ( crc 9C3973A4 )
)

game (
	comment "Chou Touryuu Retsuden - Dino Land (Japan)"
	releaseyear "1991"
	rom ( crc 81F939DE )
)

game (
	comment "Chou Kyuukai Miracle Nine (Japan)"
	releaseyear "1995"
	rom ( crc 6D8C2206 )
)

game (
	comment "Chuck Rock (Europe)"
	releaseyear "1992"
	rom ( crc 7CD40BEA )
)

game (
	comment "Chuck Rock (USA)"
	releaseyear "1991"
	rom ( crc F8AC454A )
)

game (
	comment "Chuck Rock II (Japan)"
	releaseyear "1994"
	rom ( crc BFD24BE8 )
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	releaseyear "1993"
	rom ( crc 1ADE9488 )
)

game (
	comment "Classic Collection (Europe)"
	releaseyear "1994"
	rom ( crc 73F948B1 )
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	releaseyear "1993"
	rom ( crc 408B1CDB )
)

game (
	comment "ClayFighter (USA)"
	releaseyear "1994"
	rom ( crc B12C1BC1 )
)

game (
	comment "Cliffhanger (Europe)"
	releaseyear "1993"
	rom ( crc EB5E0B28 )
)

game (
	comment "Cliffhanger (USA)"
	releaseyear "1993"
	rom ( crc 9CBF44D3 )
)

game (
	comment "Clue (USA)"
	releaseyear "1992"
	rom ( crc 7753A296 )
)

game (
	comment "Coach K College Basketball (USA)"
	releaseyear "1995"
	rom ( crc 67C309C6 )
)

game (
	comment "College Football USA 96 (USA)"
	releaseyear "1995"
	rom ( crc B9075385 )
)

game (
	comment "College Football USA 97 (USA)"
	releaseyear "1996"
	rom ( crc 2EBB90A3 )
)

game (
	comment "College Football's National Championship (USA)"
	releaseyear "1994"
	rom ( crc 172C5DBB )
)

game (
	comment "College Slam (USA)"
	releaseyear "1996"
	rom ( crc 96A42431 )
)

game (
	comment "College Football's National Championship II (USA)"
	releaseyear "1995"
	rom ( crc 65B64413 )
)

game (
	comment "Columns III (USA)"
	releaseyear "1993"
	rom ( crc DC678F6D )
)

game (
	comment "Comix Zone (Europe) (En,Fr,De,Es)"
	releaseyear "1995"
	rom ( crc 1318E923 )
)

game (
	comment "Comix Zone (Japan) (En,Ja)"
	releaseyear "1995"
	rom ( crc 7A6027B8 )
)

game (
	comment "Comix Zone (USA)"
	releaseyear "1995"
	rom ( crc 17DA0354 )
)

game (
	comment "Comix Zone (USA) (Sega Smash Pack 2)"
	releaseyear "1995"
	rom ( crc 2BB02A7D )
)

game (
	comment "Comix Zone (USA) (Demo) (1995-06-12) (Sega Channel)"
	releaseyear "1995"
	rom ( crc C77DB9E1 )
)

game (
	comment "Comix Zone (USA) (Virtual Console)"
	releaseyear "1995"
	rom ( crc E45A15F4 )
)

game (
	comment "Contra - Hard Corps (USA) (Genesis Mini)"
	releaseyear "1994"
	rom ( crc 042a81b0 )
)

game (
	comment "Contra - The Hard Corps (Japan) (Mega Drive Mini)"
	releaseyear "1994"
	rom ( crc 76c211cb )
)

game (
	comment "Contra - The Hard Corps (Japan)"
	releaseyear "1994"
	rom ( crc 2AB26380 )
)

game (
	comment "Cool Spot (Europe)"
	releaseyear "1994"
	rom ( crc 5F09FA41 )
)

game (
	comment "Cool Spot (USA)"
	releaseyear "1994"
	rom ( crc F024C1A1 )
)

game (
	comment "Corporation (Europe)"
	releaseyear "1992"
	rom ( crc A80D18AA )
)

game (
	comment "Cosmic Spacehead (Europe) (En,Fr,De,Es) (Rev 1)"
	releaseyear "1993"
	rom ( crc CB89E605 )
)

game (
	comment "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	releaseyear "1994"
	rom ( crc 97FC42D2 )
)

game (
	comment "CrossFire (USA)"
	releaseyear "1991"
	rom ( crc CC73F3A9 )
)

game (
	comment "Crude Buster (Japan)"
	releaseyear "1992"
	rom ( crc AFFB4B00 )
)

game (
	comment "Crue Ball (Japan)"
	releaseyear "1993"
	rom ( crc 514C53E2 )
)

game (
	comment "Crusader of Centy (USA)"
	releaseyear "1994"
	rom ( crc 41858F6F )
)

game (
	comment "Crystal's Pony Tale (USA)"
	releaseyear "1994"
	rom ( crc 6CF7A4DF )
)

game (
	comment "Crying - Aseimei Sensou (Japan)"
	releaseyear "1992"
	rom ( crc 4ABA1D6A )
)

game (
	comment "Curse (Japan)"
	releaseyear "1989"
	rom ( crc A4FBF9A9 )
)

game (
	comment "Cyber Police - ESWAT (Japan)"
	releaseyear "1990"
	rom ( crc 87B636A2 )
)

game (
	comment "Cyber-Cop (USA)"
	releaseyear "1992"
	rom ( crc 01E719C8 )
)

game (
	comment "Cyberball (World)"
	releaseyear "1990"
	rom ( crc 76120E96 )
)

game (
	comment "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	releaseyear "1994"
	rom ( crc 1FDC66B0 )
)

game (
	comment "Dahna - Megami Tanjou (Japan)"
	releaseyear "1991"
	rom ( crc 4602584F )
)

game (
	comment "Daikoukai Jidai (Japan)"
	releaseyear "1992"
	rom ( crc 5A652458 )
)

game (
	comment "Daikoukai Jidai II (Japan)"
	releaseyear "1994"
	rom ( crc E040F0DA )
)

game (
	comment "Daimakaimura (Japan)"
	releaseyear "1989"
	rom ( crc 5659F379 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A) (Sega Channel)"
	releaseyear "1989"
	rom ( crc 4552A3DE )
)

game (
	comment "Dangerous Seed (Japan)"
	releaseyear "1990"
	rom ( crc A2990031 )
)

game (
	comment "Darius (World) (Genesis Mini, Mega Drive Mini)"
	releaseyear "2019"
	rom ( crc 26CA4234 )
)

game (
	comment "Darius II (Japan)"
	releaseyear "1990"
	rom ( crc 25DFE62A )
)

game (
	comment "Dashin' Desperadoes (USA)"
	releaseyear "1993"
	rom ( crc DCB76FB7 )
)

game (
	comment "David Crane's Amazing Tennis (USA)"
	releaseyear "1992"
	rom ( crc 9177088C )
)

game (
	comment "David Robinson Basketball (Japan)"
	releaseyear "1992"
	rom ( crc 56164B00 )
)

game (
	comment "Davis Cup Tennis (Japan)"
	releaseyear "1994"
	rom ( crc 802CD123 )
)

game (
	comment "Deadly Moves (USA)"
	releaseyear "1992"
	rom ( crc 35CBD237 )
)

game (
	comment "Death and Return of Superman, The (USA)"
	releaseyear "1995"
	rom ( crc 982242D3 )
)

game (
	comment "Death Duel (USA)"
	releaseyear "1992"
	rom ( crc A9804DCC )
)

game (
	comment "Death and Return of Superman, The (Europe)"
	releaseyear "1995"
	rom ( crc CFC440E8 )
)

game (
	comment "Devil Crash MD (Japan)"
	releaseyear "1991"
	rom ( crc 4C4CAAD8 )
)

game (
	comment "Devilish - The Next Possession (USA)"
	releaseyear "1992"
	rom ( crc D3F300AC )
)

game (
	comment "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	releaseyear "1994"
	rom ( crc 1312CF22 )
)

game (
	comment "Dino Dini's Soccer (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc 4608F53A )
)

game (
	comment "Dino Land (USA)"
	releaseyear "1991"
	rom ( crc 5FE351B8 )
)

game (
	comment "Dinosaur's Tale, A (USA)"
	releaseyear "1994"
	rom ( crc 70155B5B )
)

game (
	comment "Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)"
	releaseyear "1996"
	rom ( crc ADFDE883 )
)

game (
	comment "DJ Boy (Europe)"
	releaseyear "1992"
	rom ( crc 860E749A )
)

game (
	comment "DJ Boy (Japan)"
	releaseyear "1990"
	rom ( crc 202ABAA8 )
)

game (
	comment "DJ Boy (USA)"
	releaseyear "1990"
	rom ( crc DC9F02DB )
)

game (
	comment "Donald in Maui Mallard (Europe) (Rev A)"
	releaseyear "1995"
	rom ( crc fa5a79f7 )
)

game (
	comment "Doom Troopers (USA)"
	releaseyear "1995"
	rom ( crc 11194414 )
)

game (
	comment "Double Clutch (Europe)"
	releaseyear "1993"
	rom ( crc D98C623C )
)

game (
	comment "Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)"
	releaseyear "1993"
	rom ( crc EEED1130 )
)

game (
	comment "Double Dragon II - The Revenge (Japan) (En)"
	releaseyear "1991"
	rom ( crc A8BFDBD6 )
)

game (
	comment "Double Dragon V - The Shadow Falls (USA)"
	releaseyear "1994"
	rom ( crc 27E59E35 )
)

game (
	comment "Double Dribble - The Playoff Edition (USA)"
	releaseyear "1994"
	rom ( crc 8352B1D0 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	releaseyear "1993"
	rom ( crc 70680706 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA)"
	releaseyear "1993"
	rom ( crc C7CA517F )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	releaseyear "1994"
	rom ( crc FDEED51D )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	releaseyear "1994"
	rom ( crc EFE850E5 )
)

game (
	comment "Dragon Ball Z - Buyuu Retsuden (Japan)"
	releaseyear "1994"
	rom ( crc AF8F3371 )
)

game (
	comment "Dragon Ball Z - L'Appel du Destin (France)"
	releaseyear "1994"
	rom ( crc F035C737 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan)"
	releaseyear "1994"
	rom ( crc 01BC1604 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	releaseyear "1995"
	rom ( crc 46924DC3 )
)

game (
	comment "Dragon's Eye Plus - Shanghai III (Japan)"
	releaseyear "1991"
	rom ( crc 81F0C3CF )
)

game (
	comment "Dragon's Revenge (Japan) (En)"
	releaseyear "1993"
	rom ( crc D8D2EFD7 )
)

game (
	comment "Dream Team USA (Japan)"
	releaseyear "1992"
	rom ( crc E2E21B72 )
)

game (
	comment "Dune - The Battle for Arrakis (USA)"
	releaseyear "1994"
	rom ( crc 4DEA40BA )
)

game (
	comment "Dune II - The Battle for Arrakis (Europe)"
	releaseyear "1994"
	rom ( crc B58AE71D )
)

game (
	comment "Dyna Brothers 2 (Japan)"
	releaseyear "1993"
	rom ( crc 47E0A64E )
)

game (
	comment "Dyna Brothers (Japan)"
	releaseyear "1992"
	rom ( crc 360C1B20 )
)

game (
	comment "Dyna Brothers 2 Special (Japan) (Virtual Console)"
	releaseyear "1993"
	rom ( crc BA3554BC )
)

game (
	comment "Dynamite Headdy (Japan)"
