clrmamepro (
	comment "Aladdin (USA) (Final Cut)"
	users 1
	rom ( crc DD66B3FA )
)

game (
	comment "Aladdin (Japan)"
	users 1
	rom ( crc FB5AACF0 )
)

game (
	comment "Aladdin (World) (Disney Classic Games)"
	users 1
	rom ( crc e4a7aa54 )
)

game (
	comment "Aladdin (World) (Ja) (Disney Classic Games)"
	users 1
	rom ( crc c4616dcb )
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	users 1
	rom ( crc 5B0678FB )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	users 1
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	users 1
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	users 1
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien 3 (USA, Europe) (Rev A)"
	users 1
	rom ( crc B327FD1B )
)

game (
	comment "Alien 3 (USA, Europe)"
	users 1
	rom ( crc A3B00D6E )
)

game (
	comment "Alien Soldier (USA, Europe) (Switch Online)"
	users 1
	rom ( crc 560cf8bb )
)

game (
	comment "Alien Soldier (USA) (Virtual Console)"
	users 1
	rom ( crc 9B1A1D7F )
)

game (
	comment "Alien Storm (World)"
	users 2
	rom ( crc F5AC8DE5 )
)

game (
	comment "Alien Soldier (Europe)"
	users 1
	rom ( crc 0496E06C )
)

game (
	comment "Alien Soldier (Japan)"
	users 1
	rom ( crc 90FA1539 )
)

game (
	comment "Alisia Dragoon (USA) (Genesis Mini)"
	users 1
	rom ( crc 4bfdfe9c )
)

game (
	comment "Alien Storm (World) (SEGA Classic Collection)"
	users 2
	rom ( crc 5ab9c9f8 )
)

game (
	comment "Alisia Dragoon (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc 3a6bf605 )
)

game (
	comment "Alisia Dragoon (Japan)"
	users 1
	rom ( crc 4D476722 )
)

game (
	comment "Alisia Dragoon (Europe)"
	users 1
	rom ( crc 28165BD1 )
)

game (
	comment "Altered Beast (USA, Europe)"
	users 2
	rom ( crc 154D59BB )
)

game (
	comment "Alisia Dragoon (USA)"
	users 1
	rom ( crc D28D5C40 )
)

game (
	comment "American Gladiators (USA)"
	users 2
	rom ( crc 9952FA85 )
)

game (
	comment "Andre Agassi Tennis (Europe)"
	users 2
	rom ( crc 224256C7 )
)

game (
	comment "Andre Agassi Tennis (USA)"
	users 2
	rom ( crc E755DD51 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	users 2
	rom ( crc 10BE1D93 )
)

game (
	comment "Animaniacs (Europe) (En,Fr,De)"
	users 1
	rom ( crc 92B6F255 )
)

game (
	comment "Another World (Europe)"
	users 1
	rom ( crc E9742041 )
)

game (
	comment "Animaniacs (USA)"
	users 1
	rom ( crc 86224D86 )
)

game (
	comment "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	users 4
	rom ( crc 400F4BA7 )
)

game (
	comment "Arcade Classics (USA, Europe)"
	users 2
	rom ( crc 8AED2090 )
)

game (
	comment "Arcade Legends Street Fighter II' - Special Champion Edition ~ Mega Drive Play TV 3 (World)"
	users 2
	rom ( crc 12CAA444 )
)

game (
	comment "Arch Rivals - The Arcade Game (USA, Europe)"
	users 2
	rom ( crc E389D7E7 )
)

game (
	comment "Arcus Odyssey (USA)"
	users 2
	rom ( crc BC4D9B20 )
)

game (
	comment "Arcus Odyssey (Japan)"
	users 2
	rom ( crc 41C5FB4F )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	users 1
	rom ( crc 58E297DF )
)

game (
	comment "Arnold Palmer Tournament Golf (USA, Europe)"
	users 2
	rom ( crc 35B995EF )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel)"
	users 1
	rom ( crc 2B3F375E )
)

game (
	comment "Arrow Flash (Japan, Europe) (En)"
	users 1
	rom ( crc D49F8444 )
)

game (
	comment "Art Alive (World)"
	users 1
	rom ( crc F1B72CDD )
)

game (
	comment "Arrow Flash (USA)"
	users 1
	rom ( crc 4D89E66B )
)

game (
	comment "Art of Fighting (Europe)"
	users 2
	rom ( crc 9970C422 )
)

game (
	comment "Art of Fighting (USA)"
	users 2
	rom ( crc C9A57E07 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 4735FEE6 )
)

game (
	comment "Asterix and the Great Rescue (USA)"
	users 1
	rom ( crc 7F112CD8 )
)

game (
	comment "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 4FF1D83F )
)

game (
	comment "Atomic Robo-Kid (Japan)"
	users 1
	rom ( crc E833067E )
)

game (
	comment "Atomic Runner (Europe)"
	users 1
	rom ( crc B3C05418 )
)

game (
	comment "Atomic Robo-Kid (USA)"
	users 1
	rom ( crc 7CD8169E )
)

game (
	comment "Atomic Runner (USA)"
	users 1
	rom ( crc 0677C210 )
)

game (
	comment "ATP Tour Championship Tennis (USA)"
	users 4
	rom ( crc 8C822884 )
)

game (
	comment "ATP Tour (Europe)"
	users 4
	rom ( crc 1A3DA8C5 )
)

game (
	comment "Australian Rugby League (Europe)"
	users 4
	rom ( crc AC5BC26A )
)

game (
	comment "Aworg (Japan) (SegaNet)"
	users 1
	rom ( crc 069C27C1 )
)

game (
	comment "Awesome Possum (Japan) (En)"
	users 1
	rom ( crc 8C64445E )
)

game (
	comment "Awesome Possum... ...Kicks Dr. Machino's Butt (USA)"
	users 1
	rom ( crc 1F07577F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	users 1
	rom ( crc 60AF0F76 )
)

game (
	comment "B.O.B. (USA, Europe)"
	users 1
	rom ( crc EAA2ACB7 )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	users 1
	rom ( crc EAC8DED6 )
)

game (
	comment "Back to the Future Part III (USA)"
	users 1
	rom ( crc 66A388C3 )
)

game (
	comment "Back to the Future Part III (Europe)"
	users 1
	rom ( crc 2737F92E )
)

game (
	comment "Bad Omen (Japan, Korea) (En)"
	users 2
	rom ( crc 975693CE )
)

game (
	comment "Bahamut Senki (Japan)"
	users 4
	rom ( crc B1E268DA )
)

game (
	comment "Ball Jacks (Japan, Europe) (En)"
	users 2
	rom ( crc F5C3C54F )
)

game (
	comment "Ballz 3D - The Battle of the Ballz (USA, Europe)"
	users 2
	rom ( crc B362B705 )
)

game (
	comment "Barbie Super Model (USA)"
	users 2
	rom ( crc 81C9662B )
)

game (
	comment "Barkley Shut Up and Jam 2 (USA)"
	users 4
	rom ( crc 321BB6BD )
)

game (
	comment "Bare Knuckle III (Japan)"
	users 2
	rom ( crc 5D09236F )
)

game (
	comment "Barkley Shut Up and Jam! (USA, Europe)"
	users 4
	rom ( crc 63FBF497 )
)

game (
	comment "Barney's Hide & Seek Game (USA)"
	users 1
	rom ( crc 1EFA9D53 )
)

game (
	comment "Bass Masters Classic (USA)"
	users 1
	rom ( crc CF1FF00A )
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	users 1
	rom ( crc 9EDDEB3D )
)

game (
	comment "Batman (Europe)"
	users 1
	rom ( crc 61C60C35 )
)

game (
	comment "Batman (Japan)"
	users 1
	rom ( crc D7B4FEBF )
)

game (
	comment "Batman - Revenge of the Joker (USA)"
	users 1
	rom ( crc CAA044A1 )
)

game (
	comment "Batman - The Video Game (USA)"
	users 1
	rom ( crc 017410AE )
)

game (
	comment "Batman Forever (World)"
	users 2
	rom ( crc db41f2d5 )
)

game (
	comment "Batman Returns (World)"
	users 1
	rom ( crc 4A3225C0 )
)

game (
	comment "Battle Golfer Yui (Japan)"
	users 2
	rom ( crc 4AA03E4E )
)

game (
	comment "Battle Mania (Japan)"
	users 1
	rom ( crc A76C4A29 )
)

game (
	comment "Battle Mania Daiginjou (Japan, Korea) (Ja)"
	users 1
	rom ( crc 312FA0F2 )
)

game (
	comment "Battle Squadron (USA, Europe)"
	users 2
	rom ( crc 0FEAA8BF )
)

game (
	comment "Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel)"
	users 2
	rom ( crc 43A76B45 )
)

game (
	comment "Battlemaster (USA)"
	users 1
	rom ( crc FD2B35E3 )
)

game (
	comment "Battletech - A Game of Armored Combat (USA)"
	users 2
	rom ( crc 409E5D14 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	users 2
	rom ( crc 8239DD17 )
)

game (
	comment "Battletoads (World)"
	users 2
	rom ( crc D10E103A )
)

game (
	comment "Beast Warriors (Japan)"
	users 2
	rom ( crc 4646C694 )
)

game (
	comment "Beast Wrestler (USA)"
	users 2
	rom ( crc 0CA5BB64 )
)

game (
	comment "Beauty and the Beast - Belle's Quest (USA)"
	users 1
	rom ( crc BEFB6FAE )
)

game (
	comment "Beauty and the Beast - Roar of the Beast (USA)"
	users 1
	rom ( crc 13E7B519 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	users 2
	rom ( crc 1F86237B )
)

game (
	comment "Beavis and Butt-Head (Europe)"
	users 2
	rom ( crc C7B6435E )
)

game (
	comment "Beavis and Butt-Head (USA)"
	users 2
	rom ( crc F5D7B948 )
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	users 2
	rom ( crc C3D6A5D4 )
)

game (
	comment "Bill Walsh College Football (USA, Europe)"
	users 4
	rom ( crc 3ED83362 )
)

game (
	comment "Beyond Oasis (USA)"
	users 1
	rom ( crc C4728225 )
)

game (
	comment "Bill Walsh College Football 95 (USA)"
	users 4
	rom ( crc A582F45A )
)

game (
	comment "Bimini Run (USA)"
	users 2
	rom ( crc D4DC5188 )
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	users 1
	rom ( crc 5E246938 )
)

game (
	comment "Bio Hazard Battle (USA, Europe)"
	users 2
	rom ( crc 95B0EA2B )
)

game (
	comment "Blades of Vengeance (USA, Europe)"
	users 2
	rom ( crc 74C65A49 )
)

game (
	comment "Blaster Master 2 (USA)"
	users 1
	rom ( crc C11E4BA1 )
)

game (
	comment "Blockbuster World Video Game Championship II (USA)"
	users 2
	rom ( crc 4385E366 )
)

game (
	comment "Blockout (World)"
	users 2
	rom ( crc 5E2966F1 )
)

game (
	comment "Bloodshot (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc F9F2BCEB )
)

game (
	comment "Blue Almanac (Japan)"
	users 1
	rom ( crc 7222EBB3 )
)

game (
	comment "Body Count (Europe) (En,Fr,De,Es,It)"
	users 2
	rom ( crc 3575A030 )
)

game (
	comment "Body Count (Brazil) (En)"
	users 2
	rom ( crc 649607D1 )
)

game (
	comment "Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)"
	users 2
	rom ( crc 20D1AD4C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En)"
	users 2
	rom ( crc ADF6476C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En) (Rev A)"
	users 2
	rom ( crc C6AAC589 )
)

game (
	comment "Bonkers (USA, Europe)"
	users 1
	rom ( crc D1E66017 )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (Europe)"
	users 1
	rom ( crc DBC4340C )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (USA)"
	users 1
	rom ( crc 1A7A2BEC )
)

game (
	comment "Boogie Woogie Bowling (Japan)"
	users 1
	rom ( crc CCF52828 )
)

game (
	comment "Boxing Legends of the Ring (USA)"
	users 2
	rom ( crc 00F225AC )
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	users 1
	rom ( crc 9BA5A063 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	users 1
	rom ( crc 077084A6 )
)

game (
	comment "Brett Hull Hockey 95 (USA)"
	users 2
	rom ( crc F7775A09 )
)

game (
	comment "Brian Lara Cricket (Australia)"
	users 4
	rom ( crc 408CF5C3 )
)

game (
	comment "Brian Lara Cricket (Europe)"
	users 4
	rom ( crc 90F5C2B7 )
)

game (
	comment "Brian Lara Cricket 96 (Europe)"
	users 4
	rom ( crc FA3024AF )
)

game (
	comment "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	users 2
	rom ( crc 7E9A8D32 )
)

game (
	comment "Brian Lara Cricket 96 (Europe) (Rev 1)"
	users 4
	rom ( crc FE52F7E1 )
)

game (
	comment "Brutal - Paws of Fury (USA)"
	users 2
	rom ( crc 98D502CD )
)

game (
	comment "Bubba 'N' Stix (Europe)"
	users 1
	rom ( crc B467432E )
)

game (
	comment "Bubba 'N' Stix (USA)"
	users 1
	rom ( crc D45CB46F )
)

game (
	comment "Bubble and Squeak (USA)"
	users 1
	rom ( crc 28C4A006 )
)

game (
	comment "Bubsy in - Claws Encounters of the Furred Kind (USA, Europe)"
	users 2
	rom ( crc 3E30D365 )
)

game (
	comment "Bubble and Squeak (Europe)"
	users 1
	rom ( crc 86151BF1 )
)

game (
	comment "Bubsy II (USA, Europe)"
	users 2
	rom ( crc F8BEFF56 )
)

game (
	comment "Buck Rogers - Countdown to Doomsday (USA, Europe)"
	users 1
	rom ( crc 44E3BFFF )
)

game (
	comment "Budokan - The Martial Spirit (Europe)"
	users 2
	rom ( crc 97ADD5BD )
)

game (
	comment "Bugs Bunny in Double Trouble (USA)"
	users 1
	rom ( crc 365305A2 )
)

game (
	comment "Bugs Bunny in Double Trouble (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc CEC0A0BB )
)

game (
	comment "Bulls versus Blazers and the NBA Playoffs (USA, Europe)"
	users 2
	rom ( crc D4E4B4E8 )
)

game (
	comment "Bulls vs Lakers and the NBA Playoffs (USA, Europe)"
	users 2
	rom ( crc E56023A0 )
)

game (
	comment "Burning Force (Europe)"
	users 1
	rom ( crc 776FF6FF )
)

game (
	comment "Burning Force (Japan)"
	users 1
	rom ( crc 0C1DEB47 )
)

game (
	comment "Burning Force (USA)"
	users 1
	rom ( crc BDC8F02C )
)

game (
	comment "Cadash (USA, Korea) (En)"
	users 2
	rom ( crc 13BDF374 )
)

game (
	comment "Caesar no Yabou (Japan)"
	users 1
	rom ( crc 69796E93 )
)

game (
	comment "Caesar no Yabou II (Japan)"
	users 2
	rom ( crc 4F327B3A )
)

game (
	comment "Cal Ripken Jr. Baseball (USA)"
	users 2
	rom ( crc 9B1C96C0 )
)

game (
	comment "Caesars Palace (USA)"
	users 1
	rom ( crc 8FDAA9BB )
)

game (
	comment "Caliber.50 (USA)"
	users 1
	rom ( crc 44F4FA05 )
)

game (
	comment "California Games (USA, Europe)"
	users 8
	rom ( crc 43B1B672 )
)

game (
	comment "Cannon Fodder (Europe)"
	users 1
	rom ( crc 3F440D3F )
)

game (
	comment "Captain America and the Avengers (Europe)"
	users 2
	rom ( crc 43225612 )
)

game (
	comment "Captain Planet and the Planeteers (Europe)"
	users 1
	rom ( crc 7672EFA5 )
)

game (
	comment "Captain America and the Avengers (USA)"
	users 2
	rom ( crc E0639CA2 )
)

game (
	comment "Captain Lang (Japan) (En,Ja)"
	users 1
	rom ( crc 61BA8199 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	users 1
	rom ( crc BA4E9FD0 )
)

game (
	comment "Castlevania - Bloodlines (USA)"
	users 1
	rom ( crc FB1EA6DF )
)

game (
	comment "Castlevania - Bloodlines (USA) (Castlevania Anniversary Collection)"
	users 1
	rom ( crc e949fbe5 )
)

game (
	comment "Castlevania - Bloodlines (USA, Europe) (Switch Online)"
	users 1
	rom ( crc 2e8597f2 )
)

game (
	comment "Centurion - Defender of Rome (USA, Europe)"
	users 1
	rom ( crc 21283B14 )
)

game (
	comment "Castlevania - The New Generation (Europe)"
	users 1
	rom ( crc 4DD4E4A5 )
)

game (
	comment "Castlevania - The New Generation (Europe) (Mega Drive Mini)"
	users 1
	rom ( crc 6a5e58cd )
)

game (
	comment "Centurion - Defender of Rome (USA, Europe) (Sega Channel)"
	users 1
	rom ( crc A7C83919 )
)

game (
	comment "Chakan (USA, Europe)"
	users 1
	rom ( crc 046A48DE )
)

game (
	comment "Chakan (USA, Europe) (1992-10-06) (Sega Channel)"
	users 1
	rom ( crc 77B7E85F )
)

game (
	comment "Chameleon Kid (Japan) (En)"
	users 2
	rom ( crc 50217C80 )
)

game (
	comment "Championship Pool (USA)"
	users 8
	rom ( crc 253512CF )
)

game (
	comment "Champions World Class Soccer (World) (En,Fr,De,Es)"
	users 2
	rom ( crc 883E33DB )
)

game (
	comment "Championship Bowling (USA)"
	users 1
	rom ( crc 1BF92520 )
)

game (
	comment "Championship Pro-Am (USA)"
	users 2
	rom ( crc B496DE28 )
)

game (
	comment "Chaos Engine, The (Europe)"
	users 2
	rom ( crc a6e1d401 )
)

game (
	comment "Chase H.Q. II (USA)"
	users 1
	rom ( crc F39E4BF2 )
)

game (
	comment "Chavez II (Mexico)"
	users 2
	rom ( crc 5BC0DBB8 )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc FF634B28 )
)

game (
	comment "Chester Cheetah - Too Cool to Fool (USA)"
	users 1
	rom ( crc 250E3EC3 )
)

game (
	comment "Chelnov (Japan)"
	users 1
	rom ( crc B2FE74D8 )
)

game (
	comment "Chester Cheetah - Wild Wild Quest (USA)"
	users 1
	rom ( crc B97B735D )
)

game (
	comment "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	users 4
	rom ( crc 91A144B8 )
)

game (
	comment "Chi Chi's Pro Challenge Golf (USA)"
	users 4
	rom ( crc 9C3973A4 )
)

game (
	comment "Chiki Chiki Boys (Japan, Korea) (Ja)"
	users 1
	rom ( crc 06918C17 )
)

game (
	comment "Chiki Chiki Boys (USA, Europe)"
	users 1
	rom ( crc 813A7D62 )
)

game (
	comment "Chou Touryuu Retsuden - Dino Land (Japan)"
	users 2
	rom ( crc 81F939DE )
)

game (
	comment "Chou Kyuukai Miracle Nine (Japan)"
	users 1
	rom ( crc 6D8C2206 )
)

game (
	comment "Chuck Rock (Europe)"
	users 1
	rom ( crc 7CD40BEA )
)

game (
	comment "Chuck Rock (USA)"
	users 1
	rom ( crc F8AC454A )
)

game (
	comment "Chuck Rock II (Japan)"
	users 1
	rom ( crc BFD24BE8 )
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	users 1
	rom ( crc 1ADE9488 )
)

game (
	comment "Classic Collection (Europe)"
	users 2
	rom ( crc 73F948B1 )
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	users 1
	rom ( crc 408B1CDB )
)

game (
	comment "ClayFighter (USA)"
	users 2
	rom ( crc B12C1BC1 )
)

game (
	comment "ClayFighter (Europe)"
	users 2
	rom ( crc 1AAF7707 )
)

game (
	comment "Cliffhanger (Europe)"
	users 1
	rom ( crc EB5E0B28 )
)

game (
	comment "Cliffhanger (USA)"
	users 1
	rom ( crc 9CBF44D3 )
)

game (
	comment "Clue (USA)"
	users 6
	rom ( crc 7753A296 )
)

game (
	comment "Coach K College Basketball (USA)"
	users 4
	rom ( crc 67C309C6 )
)

game (
	comment "College Football USA 96 (USA)"
	users 4
	rom ( crc B9075385 )
)

game (
	comment "College Football USA 97 (USA)"
	users 4
	rom ( crc 2EBB90A3 )
)

game (
	comment "College Football's National Championship (USA)"
	users 4
	rom ( crc 172C5DBB )
)

game (
	comment "College Slam (USA)"
	users 4
	rom ( crc 96A42431 )
)

game (
	comment "College Football's National Championship II (USA)"
	users 4
	rom ( crc 65B64413 )
)

game (
	comment "Columns (Japan) (En)"
	users 2
	rom ( crc 03163D7A )
)

game (
	comment "Columns (USA, Europe)"
	users 2
	rom ( crc D783C244 )
)

game (
	comment "Columns (World) (Sega Ages)"
	users 2
	rom ( crc 0a0d1d51 )
)

game (
	comment "Columns (USA, Europe) (1990-06-21) (Sega Channel)"
	users 2
	rom ( crc 7EEC1A45 )
)

game (
	comment "Columns III (USA)"
	users 5
	rom ( crc DC678F6D )
)

game (
	comment "Columns III - Taiketsu! Columns World (Japan, Korea) (Ja)"
	users 5
	rom ( crc CD07462F )
)

game (
	comment "Combat Cars (USA, Europe)"
	users 2
	rom ( crc E439B101 )
)

game (
	comment "Comix Zone (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 1318E923 )
)

game (
	comment "Comix Zone (Japan) (En,Ja)"
	users 1
	rom ( crc 7A6027B8 )
)

game (
	comment "Comix Zone (USA)"
	users 1
	rom ( crc 17DA0354 )
)

game (
	comment "Comix Zone (USA) (Sega Smash Pack 2)"
	users 1
	rom ( crc 2BB02A7D )
)

game (
	comment "Comix Zone (USA) (Demo) (1995-06-12) (Sega Channel)"
	users 1
	rom ( crc C77DB9E1 )
)

game (
	comment "Comix Zone (USA) (Virtual Console)"
	users 1
	rom ( crc E45A15F4 )
)

game (
	comment "Contra - Hard Corps (USA, Korea) (En)"
	users 2
	rom ( crc C579F45E )
)

game (
	comment "Contra - Hard Corps (USA) (Genesis Mini)"
	users 2
	rom ( crc 042a81b0 )
)

game (
	comment "Contra - Hard Corps (World) (Contra Anniversary Collection)"
	users 2
	rom ( crc 74dded00 )
)

game (
	comment "Contra - The Hard Corps (Japan) (Mega Drive Mini)"
	users 2
	rom ( crc 76c211cb )
)

game (
	comment "Contra - The Hard Corps (World) (Ja) (Contra Anniversary Collection)"
	users 2
	rom ( crc f1f4b361 )
)

game (
	comment "Contra - The Hard Corps (Japan)"
	users 2
	rom ( crc 2AB26380 )
)

game (
	comment "Cool Spot (Europe)"
	users 1
	rom ( crc 5F09FA41 )
)

game (
	comment "Cool Spot (USA)"
	users 1
	rom ( crc F024C1A1 )
)

game (
	comment "Cool Spot (Japan, Korea) (Ja)"
	users 1
	rom ( crc E869EFB1 )
)

game (
	comment "Corporation (Europe)"
	users 1
	rom ( crc A80D18AA )
)

game (
	comment "Cosmic Spacehead (USA, Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc C593D31C )
)

game (
	comment "Cosmic Spacehead (Europe) (En,Fr,De,Es) (Rev 1)"
	users 1
	rom ( crc CB89E605 )
)

game (
	comment "Crack Down (Europe)"
	users 2
	rom ( crc D012A47A )
)

game (
	comment "Crack Down (Japan) (En)"
	users 2
	rom ( crc 538AAA5D )
)

game (
	comment "Crack Down (USA)"
	users 2
	rom ( crc B9CE9051 )
)

game (
	comment "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	users 2
	rom ( crc 97FC42D2 )
)

game (
	comment "CrossFire (USA)"
	users 1
	rom ( crc CC73F3A9 )
)

game (
	comment "Crude Buster (Japan)"
	users 2
	rom ( crc AFFB4B00 )
)

game (
	comment "Crue Ball (Japan)"
	users 4
	rom ( crc 514C53E2 )
)

game (
	comment "Crue Ball - Heavy Metal Pinball (USA, Europe)"
	users 4
	rom ( crc 4B195FC0 )
)

game (
	comment "Crusader of Centy (USA)"
	users 1
	rom ( crc 41858F6F )
)

game (
	comment "Crystal's Pony Tale (USA)"
	users 1
	rom ( crc 6CF7A4DF )
)

game (
	comment "Crying - Aseimei Sensou (Japan)"
	users 2
	rom ( crc 4ABA1D6A )
)

game (
	comment "Curse (Japan)"
	users 1
	rom ( crc A4FBF9A9 )
)

game (
	comment "Cutie Suzuki no Ringside Angel (Japan)"
	users 2
	rom ( crc 13795DCA )
)

game (
	comment "CutThroat Island (USA, Europe)"
	users 2
	rom ( crc EBABBC70 )
)

game (
	comment "Cyber Police - ESWAT (Japan)"
	users 1
	rom ( crc 87B636A2 )
)

game (
	comment "Cyber-Cop (USA)"
	users 1
	rom ( crc 01E719C8 )
