clrmamepro (
game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	genre "Simulation"
	rom ( crc 4582817B )
)

game (
	comment "Aladdin (Europe)"
	genre "Action"
	rom ( crc D1845E8F )
)

game (
	comment "Aladdin (USA)"
	genre "Action"
	rom ( crc ED427EA9 )
)

game (
	comment "Aladdin (USA) (Final Cut)"
	genre "Action"
	rom ( crc DD66B3FA )
)

game (
	comment "Aladdin (Japan)"
	genre "Action"
	rom ( crc FB5AACF0 )
)

game (
	comment "Aladdin (World) (Disney Classic Games)"
	genre "Action"
	rom ( crc e4a7aa54 )
)

game (
	comment "Aladdin (World) (Ja) (Disney Classic Games)"
	genre "Action"
	rom ( crc c4616dcb )
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	genre "Action"
	rom ( crc 5B0678FB )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	genre "Action"
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	genre "Action"
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	genre "Action"
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien 3 (USA, Europe) (Rev A)"
	genre "Action"
	rom ( crc B327FD1B )
)

game (
	comment "Alien 3 (USA, Europe)"
	genre "Action"
	rom ( crc A3B00D6E )
)

game (
	comment "Alien Soldier (USA, Europe) (Switch Online)"
	genre "Shooter"
	rom ( crc 560cf8bb )
)

game (
	comment "Alien Soldier (USA) (Virtual Console)"
	genre "Shooter"
	rom ( crc 9B1A1D7F )
)

game (
	comment "Alien Storm (World)"
	genre "Action"
	rom ( crc F5AC8DE5 )
)

game (
	comment "Alien Soldier (Europe)"
	genre "Shooter"
	rom ( crc 0496E06C )
)

game (
	comment "Alien Soldier (Japan)"
	genre "Shooter"
	rom ( crc 90FA1539 )
)

game (
	comment "Alisia Dragoon (USA) (Genesis Mini)"
	genre "Action"
	rom ( crc 4bfdfe9c )
)

game (
	comment "Alien Storm (World) (SEGA Classic Collection)"
	genre "Action"
	rom ( crc 5ab9c9f8 )
)

game (
	comment "Alisia Dragoon (Japan) (Mega Drive Mini)"
	genre "Action"
	rom ( crc 3a6bf605 )
)

game (
	comment "Alisia Dragoon (Japan)"
	genre "Action"
	rom ( crc 4D476722 )
)

game (
	comment "Alisia Dragoon (Europe)"
	genre "Action"
	rom ( crc 28165BD1 )
)

game (
	comment "Altered Beast (USA, Europe)"
	genre "Beat'em Up"
	rom ( crc 154D59BB )
)

game (
	comment "Alisia Dragoon (USA)"
	genre "Action"
	rom ( crc D28D5C40 )
)

game (
	comment "American Gladiators (USA)"
	genre "Simulation"
	rom ( crc 9952FA85 )
)

game (
	comment "Andre Agassi Tennis (Europe)"
	genre "Sports"
	rom ( crc 224256C7 )
)

game (
	comment "Andre Agassi Tennis (USA)"
	genre "Sports"
	rom ( crc E755DD51 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy"
	rom ( crc 10BE1D93 )
)

game (
	comment "Animaniacs (Europe) (En,Fr,De)"
	genre "Action"
	rom ( crc 92B6F255 )
)

game (
	comment "Another World (Europe)"
	genre "Action"
	rom ( crc E9742041 )
)

game (
	comment "Animaniacs (USA)"
	genre "Action"
	rom ( crc 86224D86 )
)

game (
	comment "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	genre "Sports"
	rom ( crc 400F4BA7 )
)

game (
	comment "Arcade Classics (USA, Europe)"
	genre "Action"
	rom ( crc 8AED2090 )
)

game (
	comment "Arcade Legends Street Fighter II' - Special Champion Edition ~ Mega Drive Play TV 3 (World)"
	genre "Compilation"
	rom ( crc 12CAA444 )
)

game (
	comment "Arch Rivals - The Arcade Game (USA, Europe)"
	genre "Sports"
	rom ( crc E389D7E7 )
)

game (
	comment "Arcus Odyssey (USA)"
	genre "Action"
	rom ( crc BC4D9B20 )
)

game (
	comment "Arcus Odyssey (Japan)"
	genre "Action"
	rom ( crc 41C5FB4F )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	genre "Platform"
	rom ( crc 58E297DF )
)

game (
	comment "Arnold Palmer Tournament Golf (USA, Europe)"
	genre "Sports"
	rom ( crc 35B995EF )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel)"
	genre "Platform"
	rom ( crc 2B3F375E )
)

game (
	comment "Arrow Flash (Japan, Europe) (En)"
	genre "Action"
	rom ( crc D49F8444 )
)

game (
	comment "Art Alive (World)"
	genre "Various"
	rom ( crc F1B72CDD )
)

game (
	comment "Arrow Flash (USA)"
	genre "Action"
	rom ( crc 4D89E66B )
)

game (
	comment "Art of Fighting (Europe)"
	genre "Action"
	rom ( crc 9970C422 )
)

game (
	comment "Art of Fighting (USA)"
	genre "Action"
	rom ( crc C9A57E07 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom ( crc 4735FEE6 )
)

game (
	comment "Asterix and the Great Rescue (USA)"
	genre "Platform"
	rom ( crc 7F112CD8 )
)

game (
	comment "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	genre "Action"
	rom ( crc 4FF1D83F )
)

game (
	comment "Atomic Robo-Kid (Japan)"
	genre "Action"
	rom ( crc E833067E )
)

game (
	comment "Atomic Runner (Europe)"
	genre "Platform"
	rom ( crc B3C05418 )
)

game (
	comment "Atomic Robo-Kid (USA)"
	genre "Action"
	rom ( crc 7CD8169E )
)

game (
	comment "Atomic Runner (USA)"
	genre "Platform"
	rom ( crc 0677C210 )
)

game (
	comment "ATP Tour Championship Tennis (USA)"
	genre "Sports"
	rom ( crc 8C822884 )
)

game (
	comment "ATP Tour (Europe)"
	genre "Sports"
	rom ( crc 1A3DA8C5 )
)

game (
	comment "Australian Rugby League (Europe)"
	genre "Sports"
	rom ( crc AC5BC26A )
)

game (
	comment "Aworg (Japan) (SegaNet)"
	genre "Platform"
	rom ( crc 069C27C1 )
)

game (
	comment "Awesome Possum (Japan) (En)"
	genre "Action"
	rom ( crc 8C64445E )
)

game (
	comment "Awesome Possum... ...Kicks Dr. Machino's Butt (USA)"
	genre "Action"
	rom ( crc 1F07577F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	genre "Race, Driving"
	rom ( crc 60AF0F76 )
)

game (
	comment "B.O.B. (USA, Europe)"
	genre "Platform"
	rom ( crc EAA2ACB7 )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	genre "Race, Driving"
	rom ( crc EAC8DED6 )
)

game (
	comment "Back to the Future Part III (USA)"
	genre "Adventure"
	rom ( crc 66A388C3 )
)

game (
	comment "Back to the Future Part III (Europe)"
	genre "Adventure"
	rom ( crc 2737F92E )
)

game (
	comment "Bad Omen (Japan, Korea) (En)"
	genre "Action"
	rom ( crc 975693CE )
)

game (
	comment "Bahamut Senki (Japan)"
	genre "Strategy"
	rom ( crc B1E268DA )
)

game (
	comment "Ball Jacks (Japan, Europe) (En)"
	genre "Action"
	rom ( crc F5C3C54F )
)

game (
	comment "Ballz 3D - The Battle of the Ballz (USA, Europe)"
	genre "Fight"
	rom ( crc B362B705 )
)

game (
	comment "Barbie Super Model (USA)"
	genre "Adventure"
	rom ( crc 81C9662B )
)

game (
	comment "Barkley Shut Up and Jam 2 (USA)"
	genre "Sports"
	rom ( crc 321BB6BD )
)

game (
	comment "Bare Knuckle III (Japan)"
	genre "Beat'em Up"
	rom ( crc 5D09236F )
)

game (
	comment "Barkley Shut Up and Jam! (USA, Europe)"
	genre "Sports"
	rom ( crc 63FBF497 )
)

game (
	comment "Barney's Hide & Seek Game (USA)"
	genre "Educational"
	rom ( crc 1EFA9D53 )
)

game (
	comment "Bass Masters Classic (USA)"
	genre "Hunting and Fishing"
	rom ( crc CF1FF00A )
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	genre "Action"
	rom ( crc 9EDDEB3D )
)

game (
	comment "Batman (Europe)"
	genre "Platform"
	rom ( crc 61C60C35 )
)

game (
	comment "Batman (Japan)"
	genre "Platform"
	rom ( crc D7B4FEBF )
)

game (
	comment "Batman - Revenge of the Joker (USA)"
	genre "Platform"
	rom ( crc CAA044A1 )
)

game (
	comment "Batman - The Video Game (USA)"
	genre "Platform"
	rom ( crc 017410AE )
)

game (
	comment "Batman Forever (World)"
	genre "Beat'em Up"
	rom ( crc db41f2d5 )
)

game (
	comment "Batman Returns (World)"
	genre "Platform"
	rom ( crc 4A3225C0 )
)

game (
	comment "Battle Golfer Yui (Japan)"
	genre "Role playing games"
	rom ( crc 4AA03E4E )
)

game (
	comment "Battle Mania (Japan)"
	genre "Action"
	rom ( crc A76C4A29 )
)

game (
	comment "Battle Mania Daiginjou (Japan, Korea) (Ja)"
	genre "Shoot'em Up"
	rom ( crc 312FA0F2 )
)

game (
	comment "Battle Squadron (USA, Europe)"
	genre "Action"
	rom ( crc 0FEAA8BF )
)

game (
	comment "Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel)"
	genre "Action"
	rom ( crc 43A76B45 )
)

game (
	comment "Battlemaster (USA)"
	genre "Platform"
	rom ( crc FD2B35E3 )
)

game (
	comment "Battletech - A Game of Armored Combat (USA)"
	genre "Shooter"
	rom ( crc 409E5D14 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	genre "Beat'em Up"
	rom ( crc 8239DD17 )
)

game (
	comment "Battletoads (World)"
	genre "Action"
	rom ( crc D10E103A )
)

game (
	comment "Beast Warriors (Japan)"
	genre "Action"
	rom ( crc 4646C694 )
)

game (
	comment "Beast Wrestler (USA)"
	genre "Action"
	rom ( crc 0CA5BB64 )
)

game (
	comment "Beauty and the Beast - Belle's Quest (USA)"
	genre "Platform"
	rom ( crc BEFB6FAE )
)

game (
	comment "Beauty and the Beast - Roar of the Beast (USA)"
	genre "Adventure"
	rom ( crc 13E7B519 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	genre "Action"
	rom ( crc 1F86237B )
)

game (
	comment "Beavis and Butt-Head (Europe)"
	genre "Platform"
	rom ( crc C7B6435E )
)

game (
	comment "Beavis and Butt-Head (USA)"
	genre "Platform"
	rom ( crc F5D7B948 )
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	genre "Fight"
	rom ( crc C3D6A5D4 )
)

game (
	comment "Bill Walsh College Football (USA, Europe)"
	genre "Sports"
	rom ( crc 3ED83362 )
)

game (
	comment "Beyond Oasis (USA)"
	genre "Role playing games"
	rom ( crc C4728225 )
)

game (
	comment "Bill Walsh College Football 95 (USA)"
	genre "Sports"
	rom ( crc A582F45A )
)

game (
	comment "Bimini Run (USA)"
	genre "Race, Driving"
	rom ( crc D4DC5188 )
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	genre "Beat'em Up"
	rom ( crc 5E246938 )
)

game (
	comment "Bio Hazard Battle (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc 95B0EA2B )
)

game (
	comment "Blades of Vengeance (USA, Europe)"
	genre "Role playing games"
	rom ( crc 74C65A49 )
)

game (
	comment "Blaster Master 2 (USA)"
	genre "Action"
	rom ( crc C11E4BA1 )
)

game (
	comment "Blockbuster World Video Game Championship II (USA)"
	genre "Various"
	rom ( crc 4385E366 )
)

game (
	comment "Blockout (World)"
	genre "Puzzle-Game"
	rom ( crc 5E2966F1 )
)

game (
	comment "Bloodshot (Europe) (En,Fr,De,Es)"
	genre "Shooter"
	rom ( crc F9F2BCEB )
)

game (
	comment "Blue Almanac (Japan)"
	genre "Role playing games"
	rom ( crc 7222EBB3 )
)

game (
	comment "Body Count (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom ( crc 3575A030 )
)

game (
	comment "Body Count (Brazil) (En)"
	genre "Action"
	rom ( crc 649607D1 )
)

game (
	comment "Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)"
	genre "Action"
	rom ( crc 20D1AD4C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En)"
	genre "Action"
	rom ( crc ADF6476C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En) (Rev A)"
	genre "Action"
	rom ( crc C6AAC589 )
)

game (
	comment "Bonkers (USA, Europe)"
	genre "Race, Driving"
	rom ( crc D1E66017 )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (Europe)"
	genre "Platform"
	rom ( crc DBC4340C )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (USA)"
	genre "Platform"
	rom ( crc 1A7A2BEC )
)

game (
	comment "Boogie Woogie Bowling (Japan)"
	genre "Sports"
	rom ( crc CCF52828 )
)

game (
	comment "Boxing Legends of the Ring (USA)"
	genre "Sports"
	rom ( crc 00F225AC )
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	genre "Action"
	rom ( crc 9BA5A063 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	genre "Action"
	rom ( crc 077084A6 )
)

game (
	comment "Brett Hull Hockey 95 (USA)"
	genre "Sports"
	rom ( crc F7775A09 )
)

game (
	comment "Brian Lara Cricket (Australia)"
	genre "Sports"
	rom ( crc 408CF5C3 )
)

game (
	comment "Brian Lara Cricket (Europe)"
	genre "Sports"
	rom ( crc 90F5C2B7 )
)

game (
	comment "Brian Lara Cricket 96 (Europe)"
	genre "Sports"
	rom ( crc FA3024AF )
)

game (
	comment "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	genre "Fight"
	rom ( crc 7E9A8D32 )
)

game (
	comment "Brian Lara Cricket 96 (Europe) (Rev 1)"
	genre "Sports"
	rom ( crc FE52F7E1 )
)

game (
	comment "Brutal - Paws of Fury (USA)"
	genre "Fight"
	rom ( crc 98D502CD )
)

game (
	comment "Bubba 'N' Stix (Europe)"
	genre "Action"
	rom ( crc B467432E )
)

game (
	comment "Bubba 'N' Stix (USA)"
	genre "Action"
	rom ( crc D45CB46F )
)

game (
	comment "Bubble and Squeak (USA)"
	genre "Action"
	rom ( crc 28C4A006 )
)

game (
	comment "Bubsy in - Claws Encounters of the Furred Kind (USA, Europe)"
	genre "Platform"
	rom ( crc 3E30D365 )
)

game (
	comment "Bubble and Squeak (Europe)"
	genre "Action"
	rom ( crc 86151BF1 )
)

game (
	comment "Bubsy II (USA, Europe)"
	genre "Action"
	rom ( crc F8BEFF56 )
)

game (
	comment "Buck Rogers - Countdown to Doomsday (USA, Europe)"
	genre "Role playing games"
	rom ( crc 44E3BFFF )
)

game (
	comment "Budokan - The Martial Spirit (Europe)"
	genre "Fight"
	rom ( crc 97ADD5BD )
)

game (
	comment "Bugs Bunny in Double Trouble (USA)"
	genre "Action"
	rom ( crc 365305A2 )
)

game (
	comment "Bugs Bunny in Double Trouble (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom ( crc CEC0A0BB )
)

game (
	comment "Bulls versus Blazers and the NBA Playoffs (USA, Europe)"
	genre "Sports"
	rom ( crc D4E4B4E8 )
)

game (
	comment "Bulls vs Lakers and the NBA Playoffs (USA, Europe)"
	genre "Sports"
	rom ( crc E56023A0 )
)

game (
	comment "Burning Force (Europe)"
	genre "Action"
	rom ( crc 776FF6FF )
)

game (
	comment "Burning Force (Japan)"
	genre "Action"
	rom ( crc 0C1DEB47 )
)

game (
	comment "Burning Force (USA)"
	genre "Action"
	rom ( crc BDC8F02C )
)

game (
	comment "Cadash (USA, Korea) (En)"
	genre "Role playing games"
	rom ( crc 13BDF374 )
)

game (
	comment "Caesar no Yabou (Japan)"
	genre "Strategy"
	rom ( crc 69796E93 )
)

game (
	comment "Caesar no Yabou II (Japan)"
	genre "Strategy"
	rom ( crc 4F327B3A )
)

game (
	comment "Cal Ripken Jr. Baseball (USA)"
	genre "Sports"
	rom ( crc 9B1C96C0 )
)

game (
	comment "Caesars Palace (USA)"
	genre "Casino"
	rom ( crc 8FDAA9BB )
)

game (
	comment "Caliber.50 (USA)"
	genre "Action"
	rom ( crc 44F4FA05 )
)

game (
	comment "California Games (USA, Europe)"
	genre "Sports"
	rom ( crc 43B1B672 )
)

game (
	comment "Cannon Fodder (Europe)"
	genre "Strategy"
	rom ( crc 3F440D3F )
)

game (
	comment "Captain America and the Avengers (Europe)"
	genre "Action"
	rom ( crc 43225612 )
)

game (
	comment "Captain Planet and the Planeteers (Europe)"
	genre "Action"
	rom ( crc 7672EFA5 )
)

game (
	comment "Captain America and the Avengers (USA)"
	genre "Action"
	rom ( crc E0639CA2 )
)

game (
	comment "Captain Lang (Japan) (En,Ja)"
	genre "Action"
	rom ( crc 61BA8199 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	genre "Action"
	rom ( crc BA4E9FD0 )
)

game (
	comment "Castlevania - Bloodlines (USA)"
	genre "Platform"
	rom ( crc FB1EA6DF )
)

game (
	comment "Castlevania - Bloodlines (USA) (Castlevania Anniversary Collection)"
	genre "Platform"
	rom ( crc e949fbe5 )
)

game (
	comment "Castlevania - Bloodlines (USA, Europe) (Switch Online)"
	genre "Platform"
	rom ( crc 2e8597f2 )
)

game (
	comment "Centurion - Defender of Rome (USA, Europe)"
	genre "Strategy"
	rom ( crc 21283B14 )
)

game (
	comment "Castlevania - The New Generation (Europe)"
	genre "Platform"
	rom ( crc 4DD4E4A5 )
)

game (
	comment "Castlevania - The New Generation (Europe) (Mega Drive Mini)"
	genre "Platform"
	rom ( crc 6a5e58cd )
)

game (
	comment "Centurion - Defender of Rome (USA, Europe) (Sega Channel)"
	genre "Strategy"
	rom ( crc A7C83919 )
)

game (
	comment "Chakan (USA, Europe)"
	genre "Platform"
	rom ( crc 046A48DE )
)

game (
	comment "Chakan (USA, Europe) (1992-10-06) (Sega Channel)"
	genre "Platform"
	rom ( crc 77B7E85F )
)

game (
	comment "Chameleon Kid (Japan) (En)"
	genre "Adventure"
	rom ( crc 50217C80 )
)

game (
	comment "Championship Pool (USA)"
	genre "Sports"
	rom ( crc 253512CF )
)

game (
	comment "Champions World Class Soccer (World) (En,Fr,De,Es)"
	genre "Sports"
	rom ( crc 883E33DB )
)

game (
	comment "Championship Bowling (USA)"
	genre "Sports"
	rom ( crc 1BF92520 )
)

game (
	comment "Championship Pro-Am (USA)"
	genre "Race, Driving"
	rom ( crc B496DE28 )
)

game (
	comment "Chaos Engine, The (Europe)"
	genre "Shooter"
	rom ( crc a6e1d401 )
)

game (
	comment "Chase H.Q. II (USA)"
	genre "Race, Driving"
	rom ( crc F39E4BF2 )
)

game (
	comment "Chavez II (Mexico)"
	genre "Sports"
	rom ( crc 5BC0DBB8 )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	genre "Action"
	rom ( crc FF634B28 )
)

game (
	comment "Chester Cheetah - Too Cool to Fool (USA)"
	genre "Platform"
	rom ( crc 250E3EC3 )
)

game (
	comment "Chelnov (Japan)"
	genre "Platform"
	rom ( crc B2FE74D8 )
)

game (
	comment "Chester Cheetah - Wild Wild Quest (USA)"
	genre "Platform"
	rom ( crc B97B735D )
)

game (
	comment "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	genre "Strategy"
	rom ( crc 91A144B8 )
)

game (
	comment "Chi Chi's Pro Challenge Golf (USA)"
	genre "Sports"
	rom ( crc 9C3973A4 )
)

game (
	comment "Chiki Chiki Boys (Japan, Korea) (Ja)"
	genre "Adventure"
	rom ( crc 06918C17 )
)

game (
	comment "Chiki Chiki Boys (USA, Europe)"
	genre "Adventure"
	rom ( crc 813A7D62 )
)

game (
	comment "Chou Touryuu Retsuden - Dino Land (Japan)"
	genre "Pinball"
	rom ( crc 81F939DE )
)

game (
	comment "Chou Kyuukai Miracle Nine (Japan)"
	genre "Sports"
	rom ( crc 6D8C2206 )
)

game (
	comment "Chuck Rock (Europe)"
	genre "Platform"
	rom ( crc 7CD40BEA )
)

game (
	comment "Chuck Rock (USA)"
	genre "Platform"
	rom ( crc F8AC454A )
)

game (
	comment "Chuck Rock II (Japan)"
	genre "Platform"
	rom ( crc BFD24BE8 )
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	genre "Platform"
	rom ( crc 1ADE9488 )
)

game (
	comment "Classic Collection (Europe)"
	genre "Action"
	rom ( crc 73F948B1 )
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	genre "Platform"
	rom ( crc 408B1CDB )
)

game (
	comment "ClayFighter (USA)"
	genre "Action"
	rom ( crc B12C1BC1 )
)

game (
	comment "ClayFighter (Europe)"
	genre "Action"
	rom ( crc 1AAF7707 )
)

game (
	comment "Cliffhanger (Europe)"
	genre "Action"
	rom ( crc EB5E0B28 )
)

game (
	comment "Cliffhanger (USA)"
	genre "Action"
	rom ( crc 9CBF44D3 )
)

game (
	comment "Clue (USA)"
	genre "Strategy"
	rom ( crc 7753A296 )
)

game (
	comment "Coach K College Basketball (USA)"
	genre "Sports"
	rom ( crc 67C309C6 )
)

game (
	comment "College Football USA 96 (USA)"
	genre "Sports"
	rom ( crc B9075385 )
)

game (
	comment "College Football USA 97 (USA)"
	genre "Sports"
	rom ( crc 2EBB90A3 )
)

game (
	comment "College Football's National Championship (USA)"
	genre "Sports"
	rom ( crc 172C5DBB )
)

game (
	comment "College Slam (USA)"
	genre "Sports"
	rom ( crc 96A42431 )
)

game (
	comment "College Football's National Championship II (USA)"
	genre "Sports"
	rom ( crc 65B64413 )
)

game (
	comment "Columns (Japan) (En)"
	genre "Puzzle-Game"
	rom ( crc 03163D7A )
)

game (
	comment "Columns (USA, Europe)"
	genre "Puzzle-Game"
	rom ( crc D783C244 )
)

game (
	comment "Columns (World) (Sega Ages)"
	genre "Puzzle-Game"
	rom ( crc 0a0d1d51 )
)

game (
	comment "Columns (USA, Europe) (1990-06-21) (Sega Channel)"
	genre "Puzzle-Game"
	rom ( crc 7EEC1A45 )
)

game (
	comment "Columns III (USA)"
	genre "Puzzle-Game"
	rom ( crc DC678F6D )
)

game (
	comment "Columns III - Taiketsu! Columns World (Japan, Korea) (Ja)"
	genre "Puzzle-Game"
	rom ( crc CD07462F )
)

game (
	comment "Combat Cars (USA, Europe)"
	genre "Race, Driving"
	rom ( crc E439B101 )
)

game (
	comment "Comix Zone (Europe) (En,Fr,De,Es)"
	genre "Action"
	rom ( crc 1318E923 )
)

game (
	comment "Comix Zone (Japan) (En,Ja)"
	genre "Action"
	rom ( crc 7A6027B8 )
)

game (
	comment "Comix Zone (USA)"
	genre "Action"
	rom ( crc 17DA0354 )
)

game (
	comment "Comix Zone (USA) (Sega Smash Pack 2)"
	genre "Action"
	rom ( crc 2BB02A7D )
)

game (
	comment "Comix Zone (USA) (Demo) (1995-06-12) (Sega Channel)"
	genre "Action"
	rom ( crc C77DB9E1 )
)

game (
	comment "Comix Zone (USA) (Virtual Console)"
	genre "Action"
	rom ( crc E45A15F4 )
)

game (
	comment "Contra - Hard Corps (USA, Korea) (En)"
	genre "Shoot'em Up"
	rom ( crc C579F45E )
)

game (
	comment "Contra - Hard Corps (USA) (Genesis Mini)"
	genre "Shoot'em Up"
	rom ( crc 042a81b0 )
)

game (
	comment "Contra - Hard Corps (World) (Contra Anniversary Collection)"
	genre "Shoot'em Up"
	rom ( crc 74dded00 )
)

game (
	comment "Contra - The Hard Corps (Japan) (Mega Drive Mini)"
	genre "Shoot'em Up"
	rom ( crc 76c211cb )
)

game (
	comment "Contra - The Hard Corps (World) (Ja) (Contra Anniversary Collection)"
	genre "Shoot'em Up"
	rom ( crc f1f4b361 )
)

game (
	comment "Contra - The Hard Corps (Japan)"
