clrmamepro (
	comment "Air Diver (USA)"
	publisher "Seismic"
	rom ( crc 2041885E )
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	publisher "Koei"
	rom ( crc B3DB0C71 )
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	publisher "Koei"
	rom ( crc 4582817B )
)

game (
	comment "Aladdin (Europe)"
	publisher "SEGA"
	rom ( crc D1845E8F )
)

game (
	comment "Aladdin (USA)"
	publisher "SEGA"
	rom ( crc ED427EA9 )
)

game (
	comment "Aladdin (USA) (Final Cut)"
	publisher "SEGA"
	rom ( crc DD66B3FA )
)

game (
	comment "Aladdin (Japan)"
	publisher "SEGA"
	rom ( crc FB5AACF0 )
)

game (
	comment "Aladdin (World) (Disney Classic Games)"
	publisher "SEGA"
	rom ( crc e4a7aa54 )
)

game (
	comment "Aladdin (World) (Ja) (Disney Classic Games)"
	publisher "SEGA"
	rom ( crc c4616dcb )
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	publisher "SEGA"
	rom ( crc 5B0678FB )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	publisher "SEGA"
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	publisher "SEGA"
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	publisher "SEGA"
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien 3 (USA, Europe) (Rev A)"
	publisher "Arena Entertainment"
	rom ( crc B327FD1B )
)

game (
	comment "Alien 3 (USA, Europe)"
	publisher "Arena Entertainment"
	rom ( crc A3B00D6E )
)

game (
	comment "Alien Soldier (USA, Europe) (Switch Online)"
	publisher "SEGA"
	rom ( crc 560cf8bb )
)

game (
	comment "Alien Soldier (USA) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 9B1A1D7F )
)

game (
	comment "Alien Storm (World)"
	publisher "SEGA"
	rom ( crc F5AC8DE5 )
)

game (
	comment "Alien Soldier (Europe)"
	publisher "SEGA"
	rom ( crc 0496E06C )
)

game (
	comment "Alien Soldier (Japan)"
	publisher "SEGA"
	rom ( crc 90FA1539 )
)

game (
	comment "Alisia Dragoon (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc 4bfdfe9c )
)

game (
	comment "Alien Storm (World) (SEGA Classic Collection)"
	publisher "SEGA"
	rom ( crc 5ab9c9f8 )
)

game (
	comment "Alisia Dragoon (Japan) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 3a6bf605 )
)

game (
	comment "Alisia Dragoon (Japan)"
	publisher "SEGA"
	rom ( crc 4D476722 )
)

game (
	comment "Alisia Dragoon (Europe)"
	publisher "SEGA"
	rom ( crc 28165BD1 )
)

game (
	comment "Altered Beast (USA, Europe)"
	publisher "SEGA"
	rom ( crc 154D59BB )
)

game (
	comment "Alisia Dragoon (USA)"
	publisher "SEGA"
	rom ( crc D28D5C40 )
)

game (
	comment "American Gladiators (USA)"
	publisher "GameTek"
	rom ( crc 9952FA85 )
)

game (
	comment "Andre Agassi Tennis (Europe)"
	publisher "Tecmagik"
	rom ( crc 224256C7 )
)

game (
	comment "Andre Agassi Tennis (USA)"
	publisher "Tecmagik"
	rom ( crc E755DD51 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	publisher "Koei"
	rom ( crc 10BE1D93 )
)

game (
	comment "Animaniacs (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 92B6F255 )
)

game (
	comment "Another World (Europe)"
	publisher "Delphine Software International"
	rom ( crc E9742041 )
)

game (
	comment "Animaniacs (USA)"
	publisher "Konami"
	rom ( crc 86224D86 )
)

game (
	comment "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	publisher "Millenium Interactive"
	rom ( crc 400F4BA7 )
)

game (
	comment "Arcade Classics (USA, Europe)"
	publisher "SEGA"
	rom ( crc 8AED2090 )
)

game (
	comment "Arch Rivals - The Arcade Game (USA, Europe)"
	publisher "Acclaim"
	rom ( crc E389D7E7 )
)

game (
	comment "Arcus Odyssey (USA)"
	publisher "Renovation Products"
	rom ( crc BC4D9B20 )
)

game (
	comment "Arcus Odyssey (Japan)"
	publisher "Renovation Products"
	rom ( crc 41C5FB4F )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	publisher "SEGA"
	rom ( crc 58E297DF )
)

game (
	comment "Arnold Palmer Tournament Golf (USA, Europe)"
	publisher "SEGA"
	rom ( crc 35B995EF )
)

game (
	comment "Ariel the Little Mermaid (USA, Europe) (1992-10-10) (Sega Channel)"
	publisher "SEGA"
	rom ( crc 2B3F375E )
)

game (
	comment "Arrow Flash (Japan, Europe) (En)"
	publisher "Renovation Products"
	rom ( crc D49F8444 )
)

game (
	comment "Art Alive (World)"
	publisher "SEGA"
	rom ( crc F1B72CDD )
)

game (
	comment "Arrow Flash (USA)"
	publisher "Renovation Products"
	rom ( crc 4D89E66B )
)

game (
	comment "Art of Fighting (Europe)"
	publisher "SEGA"
	rom ( crc 9970C422 )
)

game (
	comment "Art of Fighting (USA)"
	publisher "SEGA"
	rom ( crc C9A57E07 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc 4735FEE6 )
)

game (
	comment "Asterix and the Great Rescue (USA)"
	publisher "SEGA"
	rom ( crc 7F112CD8 )
)

game (
	comment "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	publisher "SEGA"
	rom ( crc 4FF1D83F )
)

game (
	comment "Atomic Robo-Kid (Japan)"
	publisher "SEGA"
	rom ( crc E833067E )
)

game (
	comment "Atomic Runner (Europe)"
	publisher "Data East"
	rom ( crc B3C05418 )
)

game (
	comment "Atomic Robo-Kid (USA)"
	publisher "SEGA"
	rom ( crc 7CD8169E )
)

game (
	comment "Atomic Runner (USA)"
	publisher "Data East"
	rom ( crc 0677C210 )
)

game (
	comment "ATP Tour Championship Tennis (USA)"
	publisher "SEGA"
	rom ( crc 8C822884 )
)

game (
	comment "ATP Tour (Europe)"
	publisher "SEGA"
	rom ( crc 1A3DA8C5 )
)

game (
	comment "Australian Rugby League (Europe)"
	publisher "EA Sports"
	rom ( crc AC5BC26A )
)

game (
	comment "Aworg (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 069C27C1 )
)

game (
	comment "Awesome Possum (Japan) (En)"
	publisher "Tengen"
	rom ( crc 8C64445E )
)

game (
	comment "Awesome Possum... ...Kicks Dr. Machino's Butt (USA)"
	publisher "Tengen"
	rom ( crc 1F07577F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	publisher "SEGA"
	rom ( crc 60AF0F76 )
)

game (
	comment "B.O.B. (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc EAA2ACB7 )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	publisher "SEGA"
	rom ( crc EAC8DED6 )
)

game (
	comment "Back to the Future Part III (USA)"
	publisher "Image Works"
	rom ( crc 66A388C3 )
)

game (
	comment "Back to the Future Part III (Europe)"
	publisher "Image Works"
	rom ( crc 2737F92E )
)

game (
	comment "Bad Omen (Japan, Korea) (En)"
	publisher "Genki"
	rom ( crc 975693CE )
)

game (
	comment "Bahamut Senki (Japan)"
	publisher "SEGA"
	rom ( crc B1E268DA )
)

game (
	comment "Ball Jacks (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc F5C3C54F )
)

game (
	comment "Ballz 3D - The Battle of the Ballz (USA, Europe)"
	publisher "Accolade"
	rom ( crc B362B705 )
)

game (
	comment "Barbie Super Model (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 81C9662B )
)

game (
	comment "Barkley Shut Up and Jam 2 (USA)"
	publisher "Accolade"
	rom ( crc 321BB6BD )
)

game (
	comment "Bare Knuckle III (Japan)"
	publisher "SEGA"
	rom ( crc 5D09236F )
)

game (
	comment "Barkley Shut Up and Jam! (USA, Europe)"
	publisher "Accolade"
	rom ( crc 63FBF497 )
)

game (
	comment "Barney's Hide & Seek Game (USA)"
	publisher "SEGA"
	rom ( crc 1EFA9D53 )
)

game (
	comment "Bass Masters Classic (USA)"
	publisher "Black Pearl Software"
	rom ( crc CF1FF00A )
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	publisher "Black Pearl Software"
	rom ( crc 9EDDEB3D )
)

game (
	comment "Batman (Europe)"
	publisher "Sunsoft"
	rom ( crc 61C60C35 )
)

game (
	comment "Batman (Japan)"
	publisher "Sunsoft"
	rom ( crc D7B4FEBF )
)

game (
	comment "Batman - Revenge of the Joker (USA)"
	publisher "Sunsoft"
	rom ( crc CAA044A1 )
)

game (
	comment "Batman - The Video Game (USA)"
	publisher "Sunsoft"
	rom ( crc 017410AE )
)

game (
	comment "Batman Forever (World)"
	publisher "Acclaim"
	rom ( crc db41f2d5 )
)

game (
	comment "Batman Returns (World)"
	publisher "SEGA"
	rom ( crc 4A3225C0 )
)

game (
	comment "Battle Golfer Yui (Japan)"
	publisher "SEGA"
	rom ( crc 4AA03E4E )
)

game (
	comment "Battle Mania (Japan)"
	publisher "Tokai Engineering"
	rom ( crc A76C4A29 )
)

game (
	comment "Battle Mania Daiginjou (Japan, Korea) (Ja)"
	publisher "Tokai Engineering"
	rom ( crc 312FA0F2 )
)

game (
	comment "Battle Squadron (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 0FEAA8BF )
)

game (
	comment "Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel)"
	publisher "Electronic Arts"
	rom ( crc 43A76B45 )
)

game (
	comment "Battlemaster (USA)"
	publisher "Arena Entertainment"
	rom ( crc FD2B35E3 )
)

game (
	comment "Battletech - A Game of Armored Combat (USA)"
	publisher "Malibu Games"
	rom ( crc 409E5D14 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	publisher "Tradewest"
	rom ( crc 8239DD17 )
)

game (
	comment "Battletoads (World)"
	publisher "Tradewest"
	rom ( crc D10E103A )
)

game (
	comment "Beast Warriors (Japan)"
	publisher "Renovation Products"
	rom ( crc 4646C694 )
)

game (
	comment "Beast Wrestler (USA)"
	publisher "Renovation Products"
	rom ( crc 0CA5BB64 )
)

game (
	comment "Beauty and the Beast - Belle's Quest (USA)"
	publisher "Sunsoft"
	rom ( crc BEFB6FAE )
)

game (
	comment "Beauty and the Beast - Roar of the Beast (USA)"
	publisher "Sunsoft"
	rom ( crc 13E7B519 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	publisher "SEGA"
	rom ( crc 1F86237B )
)

game (
	comment "Beavis and Butt-Head (Europe)"
	publisher "Viacom New Media"
	rom ( crc C7B6435E )
)

game (
	comment "Beavis and Butt-Head (USA)"
	publisher "Viacom New Media"
	rom ( crc F5D7B948 )
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	publisher "Electro Brain Corp."
	rom ( crc C3D6A5D4 )
)

game (
	comment "Bill Walsh College Football (USA, Europe)"
	publisher "Visual Concepts"
	rom ( crc 3ED83362 )
)

game (
	comment "Beyond Oasis (USA)"
	publisher "SEGA"
	rom ( crc C4728225 )
)

game (
	comment "Bill Walsh College Football 95 (USA)"
	publisher "EA Sports"
	rom ( crc A582F45A )
)

game (
	comment "Bimini Run (USA)"
	publisher "Nuvision Entertainment"
	rom ( crc D4DC5188 )
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	publisher "Ma-Ba"
	rom ( crc 5E246938 )
)

game (
	comment "Bio Hazard Battle (USA, Europe)"
	publisher "SEGA"
	rom ( crc 95B0EA2B )
)

game (
	comment "Blades of Vengeance (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 74C65A49 )
)

game (
	comment "Blaster Master 2 (USA)"
	publisher "Sunsoft"
	rom ( crc C11E4BA1 )
)

game (
	comment "Blockbuster World Video Game Championship II (USA)"
	publisher "Acclaim"
	rom ( crc 4385E366 )
)

game (
	comment "Blockout (World)"
	publisher "Electronic Arts"
	rom ( crc 5E2966F1 )
)

game (
	comment "Bloodshot (Europe) (En,Fr,De,Es)"
	publisher "Acclaim"
	rom ( crc F9F2BCEB )
)

game (
	comment "Blue Almanac (Japan)"
	publisher "Hot-B"
	rom ( crc 7222EBB3 )
)

game (
	comment "Body Count (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc 3575A030 )
)

game (
	comment "Body Count (Brazil) (En)"
	publisher "SEGA"
	rom ( crc 649607D1 )
)

game (
	comment "Bonanza Bros. (USA, Europe, Korea) (En) (Rev B)"
	publisher "SEGA"
	rom ( crc 20D1AD4C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc ADF6476C )
)

game (
	comment "Bonanza Bros. (Japan, Europe) (En) (Rev A)"
	publisher "SEGA"
	rom ( crc C6AAC589 )
)

game (
	comment "Bonkers (USA, Europe)"
	publisher "SEGA"
	rom ( crc D1E66017 )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (Europe)"
	publisher "Interplay"
	rom ( crc DBC4340C )
)

game (
	comment "Boogerman - A Pick and Flick Adventure (USA)"
	publisher "Interplay"
	rom ( crc 1A7A2BEC )
)

game (
	comment "Boogie Woogie Bowling (Japan)"
	publisher "Visco"
	rom ( crc CCF52828 )
)

game (
	comment "Boxing Legends of the Ring (USA)"
	publisher "Sculptured Software"
	rom ( crc 00F225AC )
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	publisher "Travellers Tales"
	rom ( crc 9BA5A063 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	publisher "Travellers Tales"
	rom ( crc 077084A6 )
)

game (
	comment "Brett Hull Hockey 95 (USA)"
	publisher "Accolade"
	rom ( crc F7775A09 )
)

game (
	comment "Brian Lara Cricket (Australia)"
	publisher "Codemasters"
	rom ( crc 408CF5C3 )
)

game (
	comment "Brian Lara Cricket (Europe)"
	publisher "Codemasters"
	rom ( crc 90F5C2B7 )
)

game (
	comment "Brian Lara Cricket 96 (Europe)"
	publisher "Codemasters"
	rom ( crc FA3024AF )
)

game (
	comment "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	publisher "GameTek"
	rom ( crc 7E9A8D32 )
)

game (
	comment "Brian Lara Cricket 96 (Europe) (Rev 1)"
	publisher "Codemasters"
	rom ( crc FE52F7E1 )
)

game (
	comment "Brutal - Paws of Fury (USA)"
	publisher "GameTek"
	rom ( crc 98D502CD )
)

game (
	comment "Bubba 'N' Stix (Europe)"
	publisher "Core Design"
	rom ( crc B467432E )
)

game (
	comment "Bubba 'N' Stix (USA)"
	publisher "Core Design"
	rom ( crc D45CB46F )
)

game (
	comment "Bubble and Squeak (USA)"
	publisher "Audiogenic Software"
	rom ( crc 28C4A006 )
)

game (
	comment "Bubsy in - Claws Encounters of the Furred Kind (USA, Europe)"
	publisher "Accolade"
	rom ( crc 3E30D365 )
)

game (
	comment "Bubble and Squeak (Europe)"
	publisher "Audiogenic Software"
	rom ( crc 86151BF1 )
)

game (
	comment "Bubsy II (USA, Europe)"
	publisher "Accolade"
	rom ( crc F8BEFF56 )
)

game (
	comment "Buck Rogers - Countdown to Doomsday (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 44E3BFFF )
)

game (
	comment "Budokan - The Martial Spirit (Europe)"
	publisher "Electronic Arts"
	rom ( crc 97ADD5BD )
)

game (
	comment "Bugs Bunny in Double Trouble (USA)"
	publisher "SEGA"
	rom ( crc 365305A2 )
)

game (
	comment "Bugs Bunny in Double Trouble (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc CEC0A0BB )
)

game (
	comment "Bulls versus Blazers and the NBA Playoffs (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc D4E4B4E8 )
)

game (
	comment "Bulls vs Lakers and the NBA Playoffs (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc E56023A0 )
)

game (
	comment "Burning Force (Europe)"
	publisher "Namco"
	rom ( crc 776FF6FF )
)

game (
	comment "Burning Force (Japan)"
	publisher "Namco"
	rom ( crc 0C1DEB47 )
)

game (
	comment "Burning Force (USA)"
	publisher "Namco"
	rom ( crc BDC8F02C )
)

game (
	comment "Cadash (USA, Korea) (En)"
	publisher "Taito"
	rom ( crc 13BDF374 )
)

game (
	comment "Caesar no Yabou (Japan)"
	publisher "Micronet"
	rom ( crc 69796E93 )
)

game (
	comment "Caesar no Yabou II (Japan)"
	publisher "Caesar No Yabou 2"
	rom ( crc 4F327B3A )
)

game (
	comment "Cal Ripken Jr. Baseball (USA)"
	publisher "Beam Software"
	rom ( crc 9B1C96C0 )
)

game (
	comment "Caesars Palace (USA)"
	publisher "Virgin"
	rom ( crc 8FDAA9BB )
)

game (
	comment "Caliber.50 (USA)"
	publisher "Visco"
	rom ( crc 44F4FA05 )
)

game (
	comment "California Games (USA, Europe)"
	publisher "SEGA"
	rom ( crc 43B1B672 )
)

game (
	comment "Cannon Fodder (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 3F440D3F )
)

game (
	comment "Captain America and the Avengers (Europe)"
	publisher "Data East"
	rom ( crc 43225612 )
)

game (
	comment "Captain Planet and the Planeteers (Europe)"
	publisher "Novalogic"
	rom ( crc 7672EFA5 )
)

game (
	comment "Captain America and the Avengers (USA)"
	publisher "Data East"
	rom ( crc E0639CA2 )
)

game (
	comment "Captain Lang (Japan) (En,Ja)"
	publisher "Codemasters"
	rom ( crc 61BA8199 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	publisher "SEGA"
	rom ( crc BA4E9FD0 )
)

game (
	comment "Castlevania - Bloodlines (USA)"
	publisher "Konami"
	rom ( crc FB1EA6DF )
)

game (
	comment "Castlevania - Bloodlines (USA) (Castlevania Anniversary Collection)"
	publisher "Konami"
	rom ( crc e949fbe5 )
)

game (
	comment "Castlevania - Bloodlines (USA, Europe) (Switch Online)"
	publisher "Konami"
	rom ( crc 2e8597f2 )
)

game (
	comment "Centurion - Defender of Rome (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 21283B14 )
)

game (
	comment "Castlevania - The New Generation (Europe)"
	publisher "Konami"
	rom ( crc 4DD4E4A5 )
)

game (
	comment "Castlevania - The New Generation (Europe) (Mega Drive Mini)"
	publisher "Konami"
	rom ( crc 6a5e58cd )
)

game (
	comment "Centurion - Defender of Rome (USA, Europe) (Sega Channel)"
	publisher "Electronic Arts"
	rom ( crc A7C83919 )
)

game (
	comment "Chakan (USA, Europe)"
	publisher "SEGA"
	rom ( crc 046A48DE )
)

game (
	comment "Chakan (USA, Europe) (1992-10-06) (Sega Channel)"
	publisher "SEGA"
	rom ( crc 77B7E85F )
)

game (
	comment "Chameleon Kid (Japan) (En)"
	publisher "SEGA"
	rom ( crc 50217C80 )
)

game (
	comment "Championship Pool (USA)"
	publisher "Mindscape"
	rom ( crc 253512CF )
)

game (
	comment "Champions World Class Soccer (World) (En,Fr,De,Es)"
	publisher "Flying Edge"
	rom ( crc 883E33DB )
)

game (
	comment "Championship Bowling (USA)"
	publisher "Visco"
	rom ( crc 1BF92520 )
)

game (
	comment "Championship Pro-Am (USA)"
	publisher "Tradewest"
	rom ( crc B496DE28 )
)

game (
	comment "Chaos Engine, The (Europe)"
	publisher "MicroProse"
	rom ( crc a6e1d401 )
)

game (
	comment "Chase H.Q. II (USA)"
	publisher "Taito"
	rom ( crc F39E4BF2 )
)

game (
	comment "Chavez II (Mexico)"
	publisher "Electro Brain Corp."
	rom ( crc 5BC0DBB8 )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	publisher "Time Warner Interactive"
	rom ( crc FF634B28 )
)

game (
	comment "Chester Cheetah - Too Cool to Fool (USA)"
	publisher "Kaneko"
	rom ( crc 250E3EC3 )
)

game (
	comment "Chelnov (Japan)"
	publisher "Data East"
	rom ( crc B2FE74D8 )
)

game (
	comment "Chester Cheetah - Wild Wild Quest (USA)"
	publisher "Kaneko"
	rom ( crc B97B735D )
)

game (
	comment "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	publisher "Namco"
	rom ( crc 91A144B8 )
)

game (
	comment "Chi Chi's Pro Challenge Golf (USA)"
	publisher "Virgin"
	rom ( crc 9C3973A4 )
)

game (
	comment "Chiki Chiki Boys (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc 06918C17 )
)

game (
	comment "Chiki Chiki Boys (USA, Europe)"
	publisher "SEGA"
	rom ( crc 813A7D62 )
)

game (
	comment "Chou Touryuu Retsuden - Dino Land (Japan)"
	publisher "Wolf Team"
	rom ( crc 81F939DE )
)

game (
	comment "Chou Kyuukai Miracle Nine (Japan)"
	publisher "SEGA"
	rom ( crc 6D8C2206 )
)

game (
	comment "Chuck Rock (Europe)"
	publisher "Core Design"
	rom ( crc 7CD40BEA )
)

game (
	comment "Chuck Rock (USA)"
	publisher "Core Design"
	rom ( crc F8AC454A )
)

game (
	comment "Chuck Rock II (Japan)"
	publisher "Core Design"
	rom ( crc BFD24BE8 )
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	publisher "Core Design"
	rom ( crc 1ADE9488 )
)

game (
	comment "Classic Collection (Europe)"
	publisher "SEGA"
	rom ( crc 73F948B1 )
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	publisher "Core Design"
	rom ( crc 408B1CDB )
)

game (
	comment "ClayFighter (USA)"
	publisher "Interplay"
	rom ( crc B12C1BC1 )
)

game (
	comment "ClayFighter (Europe)"
	publisher "Interplay"
	rom ( crc 1AAF7707 )
)

game (
	comment "Cliffhanger (Europe)"
	publisher "Sony"
	rom ( crc EB5E0B28 )
)

game (
	comment "Cliffhanger (USA)"
	publisher "Sony"
	rom ( crc 9CBF44D3 )
)

game (
	comment "Clue (USA)"
	publisher "Sculptured Software"
	rom ( crc 7753A296 )
)

game (
	comment "Coach K College Basketball (USA)"
	publisher "Electronic Arts"
	rom ( crc 67C309C6 )
)

game (
	comment "College Football USA 96 (USA)"
	publisher "EA Sports"
	rom ( crc B9075385 )
)

game (
	comment "College Football USA 97 (USA)"
	publisher "EA Sports"
	rom ( crc 2EBB90A3 )
)

game (
	comment "College Football's National Championship (USA)"
	publisher "SEGA"
	rom ( crc 172C5DBB )
)

game (
	comment "College Slam (USA)"
	publisher "Acclaim"
	rom ( crc 96A42431 )
)

game (
	comment "College Football's National Championship II (USA)"
	publisher "SEGA"
	rom ( crc 65B64413 )
)

game (
	comment "Columns (Japan) (En)"
	publisher "SEGA"
	rom ( crc 03163D7A )
)

game (
	comment "Columns (USA, Europe)"
	publisher "SEGA"
	rom ( crc D783C244 )
)

game (
	comment "Columns (World) (Sega Ages)"
	publisher "SEGA"
	rom ( crc 0a0d1d51 )
)

game (
	comment "Columns (USA, Europe) (1990-06-21) (Sega Channel)"
	publisher "SEGA"
	rom ( crc 7EEC1A45 )
)

game (
	comment "Columns III (USA)"
	publisher "SEGA"
	rom ( crc DC678F6D )
)

game (
	comment "Columns III - Taiketsu! Columns World (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc CD07462F )
)

game (
	comment "Combat Cars (USA, Europe)"
	publisher "Accolade"
	rom ( crc E439B101 )
)

game (
	comment "Comix Zone (Europe) (En,Fr,De,Es)"
	publisher "SEGA"
	rom ( crc 1318E923 )
)

game (
	comment "Comix Zone (Japan) (En,Ja)"
	publisher "SEGA"
	rom ( crc 7A6027B8 )
)

game (
	comment "Comix Zone (USA)"
	publisher "SEGA"
